Log file open, 11/27/22 23:56:14
[2022.11.27-13.56.33:660][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Build5.Build5 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:662][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Stairs1.Stairs1 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:664][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Platform2.Platform2 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:665][304]LogStaticMesh: Warning: Mesh Build5 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Buildings/Build5.Build5.
[2022.11.27-13.56.33:666][304]LogStaticMesh: Warning: Mesh Platform2 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Buildings/Platform2.Platform2.
[2022.11.27-13.56.33:671][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Culvert6.Culvert6 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:674][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Culvert2.Culvert2 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:676][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Fence3.Fence3 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:678][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Plank7.Plank7 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:680][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Apple.Apple should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:681][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Window3s.Window3s should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:684][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Flora/cliff2.cliff2 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:685][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Culvert1.Culvert1 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:692][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Fence10.Fence10 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:694][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/rope4.rope4 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:697][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Fence8.Fence8 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:699][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Door2.Door2 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:702][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Fence1.Fence1 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:705][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Plank2.Plank2 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:707][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Fence6.Fence6 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:708][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Block.Block should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:709][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Fence5.Fence5 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:715][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Pile2.Pile2 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:719][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/scarecrow.scarecrow should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:722][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/tub.tub should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:724][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Log1.Log1 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:724][304]LogStaticMesh: Warning: Mesh tub is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/tub.tub.
[2022.11.27-13.56.33:727][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/cheese2.cheese2 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:730][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Build3.Build3 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:732][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Plank5.Plank5 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:735][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Bucket.Bucket should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:735][304]LogStaticMesh: Warning: Mesh Build3 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Buildings/Build3.Build3.
[2022.11.27-13.56.33:738][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Shovel.Shovel should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:740][304]LogStaticMesh: Warning: Mesh Shovel is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/Shovel.Shovel.
[2022.11.27-13.56.33:742][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/pumpkin.pumpkin should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:744][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Pile1.Pile1 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:747][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Column2.Column2 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:750][304]LogStaticMesh: Warning: Mesh Column2 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/Column2.Column2.
[2022.11.27-13.56.33:750][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Window2.Window2 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:753][304]LogStaticMesh: Warning: Mesh Window2 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/Window2.Window2.
[2022.11.27-13.56.33:755][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Chest.Chest should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:757][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Plank8.Plank8 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:760][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Barrel1.Barrel1 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:761][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Basket2.Basket2 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:765][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/roof4.roof4 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:766][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Platform1.Platform1 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:769][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Wall.Wall should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:772][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Barrel2.Barrel2 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:774][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Platform4.Platform4 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:776][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/basement.basement should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:776][304]LogStaticMesh: Warning: Mesh Platform4 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Buildings/Platform4.Platform4.
[2022.11.27-13.56.33:778][304]LogStaticMesh: Warning: Mesh basement is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/basement.basement.
[2022.11.27-13.56.33:780][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Door2n.Door2n should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:782][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Culvert3.Culvert3 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:783][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Ladder.Ladder should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:786][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/pot.pot should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:789][304]LogStaticMesh: Warning: Mesh pot is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/pot.pot.
[2022.11.27-13.56.33:789][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/boat.boat should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:791][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Drain.Drain should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:792][304]LogStaticMesh: Warning: Mesh boat is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/boat.boat.
[2022.11.27-13.56.33:794][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Fence11.Fence11 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:796][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/StoneFloor.StoneFloor should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:799][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Culvert4.Culvert4 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:800][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Fence7.Fence7 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:807][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Log3.Log3 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:810][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Window3.Window3 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:812][304]LogStaticMesh: Warning: Mesh Window3 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/Window3.Window3.
[2022.11.27-13.56.33:812][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Barrel3.Barrel3 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:816][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Column1.Column1 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:821][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Fence2.Fence2 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:826][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Dam3.Dam3 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:830][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Log6.Log6 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:833][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/linen4.linen4 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:838][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Dish.Dish should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:840][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Box3.Box3 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:844][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/CulvertBlock.CulvertBlock should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:846][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/rope1.rope1 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:858][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Culvert5.Culvert5 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:861][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Log5.Log5 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:870][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Window1s.Window1s should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:876][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Build9.Build9 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:883][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Chain.Chain should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:887][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Bench.Bench should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:894][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Tower2.Tower2 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:898][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/fish.fish should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:906][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Box6.Box6 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:918][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Cart.Cart should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:920][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Platform7.Platform7 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:937][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/net2.net2 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:939][304]LogStaticMesh: Warning: Mesh net2 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/net2.net2.
[2022.11.27-13.56.33:941][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Plank4.Plank4 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:948][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Bag1.Bag1 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:954][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Bag2.Bag2 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:958][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Chimney.Chimney should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:960][304]LogStaticMesh: Warning: Mesh Chimney is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/Chimney.Chimney.
[2022.11.27-13.56.33:961][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Plank10.Plank10 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:962][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Arka.Arka should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:971][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Plank6.Plank6 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:977][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/book2.book2 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:983][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/roof1.roof1 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:985][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Window1.Window1 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:987][304]LogStaticMesh: Warning: Mesh Window1 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/Window1.Window1.
[2022.11.27-13.56.33:991][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Lamp.Lamp should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:994][304]LogStaticMesh: Warning: Mesh Lamp is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/Lamp.Lamp.
[2022.11.27-13.56.33:996][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Stone1.Stone1 should be resaved to improve async compilation performance.
[2022.11.27-13.56.34:000][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Door1.Door1 should be resaved to improve async compilation performance.
[2022.11.27-13.56.34:005][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/log8.log8 should be resaved to improve async compilation performance.
[2022.11.27-13.56.34:008][304]LogStaticMesh: Warning: Mesh log8 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/log8.log8.
[2022.11.27-13.56.34:012][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Table.Table should be resaved to improve async compilation performance.
[2022.11.27-13.56.34:014][304]LogStaticMesh: Warning: Mesh Table is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/Table.Table.
[2022.11.27-13.56.34:014][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Plank9.Plank9 should be resaved to improve async compilation performance.
