Log file open, 11/27/22 23:01:17
[2022.11.27-13.11.12:024][279]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture34034B4C417D9B375A592E9A23C11137 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.11.27-13.11.12:024][279]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture310E58554010446A08107499F126CE3D (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.11.27-13.11.12:024][279]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture617F078740EB0F77ABFB678038ACFCA7 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.11.27-13.11.12:024][279]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture3AD1786A42EB6F981CB7E1847869C35B (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.11.27-13.11.12:025][279]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture43ADA98049DD7D3E0EABF7B175F6CC97 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.11.27-13.11.12:025][279]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTextureF6495ADB4998903A4DCD9AAEAD18E643 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.11.27-13.11.13:438][279]LogStaticMesh: Display: Building static mesh MaterialSphere...
[2022.11.27-13.11.13:439][279]LogStaticMesh: Display: Building static mesh SM_Chair...
[2022.11.27-13.11.13:440][279]LogStaticMesh: Display: Building static mesh SM_CornerFrame...
[2022.11.27-13.11.13:440][279]LogStaticMesh: Display: Building static mesh SM_DoorFrame...
[2022.11.27-13.11.13:441][279]LogStaticMesh: Display: Building static mesh SM_GlassWindow...
[2022.11.27-13.11.13:441][279]LogStaticMesh: Display: Building static mesh SM_PillarFrame...
[2022.11.27-13.11.13:441][279]LogStaticMesh: Display: Building static mesh SM_PillarFrame300...
[2022.11.27-13.11.13:442][279]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame
[2022.11.27-13.11.13:443][279]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/MaterialSphere.MaterialSphere
[2022.11.27-13.11.13:445][279]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2022.11.27-13.11.13:446][279]LogStaticMesh: Display: Building static mesh SM_Statue...
[2022.11.27-13.11.13:447][279]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_GlassWindow.SM_GlassWindow
[2022.11.27-13.11.13:448][279]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_PillarFrame300.SM_PillarFrame300
[2022.11.27-13.11.13:448][279]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_PillarFrame.SM_PillarFrame
[2022.11.27-13.11.13:448][279]LogStaticMesh: Display: Building static mesh SM_TableRound...
[2022.11.27-13.11.13:449][279]LogStaticMesh: Display: Building static mesh SM_WindowFrame...
[2022.11.27-13.11.13:449][279]LogStaticMesh: Display: Building static mesh Shape_QuadPyramid...
[2022.11.27-13.11.13:449][279]LogStaticMesh: Display: Building static mesh Shape_Cube...
[2022.11.27-13.11.13:449][279]LogStaticMesh: Display: Building static mesh Shape_Sphere...
[2022.11.27-13.11.13:449][279]LogStaticMesh: Adjacency [0.00s], tris: 1782, UVs 1
[2022.11.27-13.11.13:450][279]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_QuadPyramid.Shape_QuadPyramid
[2022.11.27-13.11.13:451][279]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube
[2022.11.27-13.11.13:451][279]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Props/SM_WindowFrame.SM_WindowFrame
[2022.11.27-13.11.13:455][279]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2022.11.27-13.11.13:455][279]LogStaticMesh: Leaves [0.00s]
[2022.11.27-13.11.13:458][279]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Sphere.Shape_Sphere
[2022.11.27-13.11.13:467][279]LogStaticMesh: Adjacency [0.00s], tris: 4320, UVs 2
[2022.11.27-13.11.13:474][279]LogStaticMesh: Built static mesh [0.03s] /Game/StarterContent/Props/SM_Statue.SM_Statue
[2022.11.27-13.11.13:484][279]LogStaticMesh: Clustering [0.02s]. Ratio: 1.029412
[2022.11.27-13.11.13:484][279]LogStaticMesh: Leaves [0.00s]
[2022.11.27-13.11.13:576][279]LogStaticMesh: Reduce [0.12s]
[2022.11.27-13.11.13:625][279]LogStaticMesh: Fallback 0/1 [0.05s], num tris: 816
[2022.11.27-13.11.13:626][279]LogStaticMesh: ConstrainClusters:
[2022.11.27-13.11.13:626][279]LogStaticMesh:   Input: 28 Clusters, 3546 Triangles and 3486 Vertices
[2022.11.27-13.11.13:626][279]LogStaticMesh:   Output without splits: 28 Clusters, 3546 Triangles and 3532 Vertices
[2022.11.27-13.11.13:626][279]LogStaticMesh:   Output with splits: 28 Clusters, 3546 Triangles and 3532 Vertices
[2022.11.27-13.11.13:626][279]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 28, Slow Path Clusters: 0, 1 Material: 28, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.11.27-13.11.13:628][279]LogStaticMesh: WritePages:
[2022.11.27-13.11.13:628][279]LogStaticMesh:   Root: GPU size: 31740 bytes. 1 Pages. 31740.000 bytes per page (96.863% utilization).
[2022.11.27-13.11.13:628][279]LogStaticMesh:   Streaming: GPU size: 13804 bytes. 1 Pages (1 with relative encoding). 13804.000 bytes per page (10.532% utilization).
[2022.11.27-13.11.13:628][279]LogStaticMesh:   Page data disk size: 36096 bytes. Fixup data size: 256 bytes.
[2022.11.27-13.11.13:628][279]LogStaticMesh:   Total GPU size: 45544 bytes, Total disk size: 36352 bytes.
[2022.11.27-13.11.13:628][279]LogStaticMesh: Encode [0.00s]
[2022.11.27-13.11.13:628][279]LogStaticMesh: Nanite build [0.17s]

[2022.11.27-13.11.13:646][279]LogStaticMesh: Built static mesh [0.21s] /Game/StarterContent/Props/SM_Chair.SM_Chair
[2022.11.27-13.11.13:707][279]LogStaticMesh: Reduce [0.22s]
[2022.11.27-13.11.13:804][279]LogStaticMesh: Fallback 0/1 [0.10s], num tris: 1016
[2022.11.27-13.11.13:807][279]LogStaticMesh: ConstrainClusters:
[2022.11.27-13.11.13:807][279]LogStaticMesh:   Input: 72 Clusters, 8980 Triangles and 10730 Vertices
[2022.11.27-13.11.13:807][279]LogStaticMesh:   Output without splits: 72 Clusters, 8980 Triangles and 10732 Vertices
[2022.11.27-13.11.13:807][279]LogStaticMesh:   Output with splits: 72 Clusters, 8980 Triangles and 10732 Vertices
[2022.11.27-13.11.13:807][279]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 72, Slow Path Clusters: 0, 1 Material: 72, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.11.27-13.11.13:810][279]LogStaticMesh: WritePages:
[2022.11.27-13.11.13:810][279]LogStaticMesh:   Root: GPU size: 32268 bytes. 1 Pages. 32268.000 bytes per page (98.474% utilization).
[2022.11.27-13.11.13:810][279]LogStaticMesh:   Streaming: GPU size: 137472 bytes. 2 Pages (2 with relative encoding). 68736.000 bytes per page (52.441% utilization).
[2022.11.27-13.11.13:810][279]LogStaticMesh:   Page data disk size: 126760 bytes. Fixup data size: 464 bytes.
[2022.11.27-13.11.13:810][279]LogStaticMesh:   Total GPU size: 169740 bytes, Total disk size: 127224 bytes.
[2022.11.27-13.11.13:810][279]LogStaticMesh: Encode [0.01s]
[2022.11.27-13.11.13:810][279]LogStaticMesh: Nanite build [0.33s]

[2022.11.27-13.11.13:815][279]LogStaticMesh: Built static mesh [0.37s] /Game/StarterContent/Props/SM_TableRound.SM_TableRound
[2022.11.27-13.11.13:968][279]LogStaticMesh: Display: Building static mesh SM_Stairs...
[2022.11.27-13.11.13:974][279]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Stairs.SM_Stairs
[2022.11.27-13.11.14:001][279]LogStaticMesh: Display: Building static mesh SM_Shelf...
[2022.11.27-13.11.14:009][279]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Shelf.SM_Shelf
[2022.11.27-13.11.14:035][279]LogStaticMesh: Display: Building static mesh SM_Rock...
[2022.11.27-13.11.14:050][279]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Rock.SM_Rock
[2022.11.27-13.11.14:069][279]LogStaticMesh: Display: Building static mesh SM_Door...
[2022.11.27-13.11.14:077][279]LogStaticMesh: Display: Building static mesh SM_Couch...
[2022.11.27-13.11.14:080][279]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Door.SM_Door
[2022.11.27-13.11.14:093][279]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_Couch.SM_Couch
[2022.11.27-13.11.14:108][279]LogStaticMesh: Display: Building static mesh SM_Bush...
[2022.11.27-13.11.14:115][279]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Bush.SM_Bush
[2022.11.27-13.11.14:116][279]LogStaticMesh: Display: Building static mesh Shape_WideCapsule...
[2022.11.27-13.11.14:122][279]LogStaticMesh: Display: Building static mesh Shape_Wedge_B...
[2022.11.27-13.11.14:124][279]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Wedge_B.Shape_Wedge_B
[2022.11.27-13.11.14:125][279]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_WideCapsule.Shape_WideCapsule
[2022.11.27-13.11.14:130][279]LogStaticMesh: Display: Building static mesh Shape_Wedge_A...
[2022.11.27-13.11.14:132][279]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Wedge_A.Shape_Wedge_A
[2022.11.27-13.11.14:136][279]LogStaticMesh: Display: Building static mesh Shape_Tube...
[2022.11.27-13.11.14:142][279]LogStaticMesh: Display: Building static mesh Shape_TriPyramid...
[2022.11.27-13.11.14:143][279]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_TriPyramid.Shape_TriPyramid
[2022.11.27-13.11.14:144][279]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Tube.Shape_Tube
[2022.11.27-13.11.14:149][279]LogStaticMesh: Display: Building static mesh Shape_Trim_90_Out...
[2022.11.27-13.11.14:152][279]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Trim_90_Out.Shape_Trim_90_Out
[2022.11.27-13.11.14:156][279]LogStaticMesh: Display: Building static mesh Shape_Trim_90_In...
[2022.11.27-13.11.14:159][279]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Trim_90_In.Shape_Trim_90_In
[2022.11.27-13.11.14:165][279]LogStaticMesh: Display: Building static mesh Shape_Trim...
[2022.11.27-13.11.14:168][279]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Trim.Shape_Trim
[2022.11.27-13.11.14:170][279]LogStaticMesh: Display: Building static mesh Shape_Torus...
[2022.11.27-13.11.14:178][279]LogStaticMesh: Display: Building static mesh Shape_Plane...
[2022.11.27-13.11.14:180][279]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane
[2022.11.27-13.11.14:185][279]LogStaticMesh: Display: Building static mesh Shape_Pipe_90...
[2022.11.27-13.11.14:188][279]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Shapes/Shape_Torus.Shape_Torus
[2022.11.27-13.11.14:192][279]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Pipe_90.Shape_Pipe_90
[2022.11.27-13.11.14:197][279]LogStaticMesh: Display: Building static mesh Shape_Pipe_180...
[2022.11.27-13.11.14:202][279]LogStaticMesh: Display: Building static mesh Shape_Pipe...
[2022.11.27-13.11.14:206][279]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Pipe.Shape_Pipe
[2022.11.27-13.11.14:207][279]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Pipe_180.Shape_Pipe_180
[2022.11.27-13.11.14:209][279]LogStaticMesh: Display: Building static mesh Shape_NarrowCapsule...
[2022.11.27-13.11.14:215][279]LogStaticMesh: Display: Building static mesh Shape_Cylinder...
[2022.11.27-13.11.14:218][279]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_NarrowCapsule.Shape_NarrowCapsule
[2022.11.27-13.11.14:222][279]LogStaticMesh: Display: Building static mesh Shape_Cone...
[2022.11.27-13.11.14:222][279]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Cylinder.Shape_Cylinder
[2022.11.27-13.11.14:227][279]LogObjectTools: Deleting 3 worlds: /Game/StarterContent/Maps/StarterMap.StarterMap, /Game/StarterContent/Maps/Minimal_Default.Minimal_Default, /Game/StarterContent/Maps/Advanced_Lighting.Advanced_Lighting
[2022.11.27-13.11.14:227][279]LogObjectTools: Currently 13 active worlds: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_2, /Engine/Transient.World_3, /Engine/Transient.World_4, /Engine/Transient.World_5, /Engine/Transient.World_6, /Engine/Transient.World_7, /Engine/Transient.World_8, /Engine/Transient.World_9, /Engine/Transient.World_10, /Engine/Transient.World_11
[2022.11.27-13.11.14:228][279]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Cone.Shape_Cone
[2022.11.27-13.11.14:248][279]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2022.11.27-13.12.27:535][279]LogSlate: Window 'Delete Assets' being destroyed
[2022.11.27-13.12.43:853][279]LogUObjectGlobals: Force Deleting 267 Package(s):
	Asset Name: /Game/StarterContent/Materials/M_Basic_Floor.M_Basic_Floor
	Asset Type: Material
	Asset Name: /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
	Asset Type: StaticMesh
	Asset Name: /Game/StarterContent/Architecture/Wall_Window_400x400.Wall_Window_400x400
	Asset Type: StaticMesh
	Asset Name: /Game/StarterContent/Architecture/Wall_Window_400x300.Wall_Window_400x300
	Asset Type: StaticMesh
	Asset Name: /Game/StarterContent/Architecture/Wall_Door_400x400.Wall_Door_400x400
	Asset Type: StaticMesh
	Asset Name: /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300
	Asset Type: StaticMesh
	Asset Name: /Game/StarterContent/Architecture/Wall_500x500.Wall_500x500
	Asset Type: StaticMesh
	Asset Name: /Game/StarterContent/Architecture/Wall_400x400.Wall_400x400
	Asset Type: StaticMesh
	Asset Name: /Game/StarterContent/Architecture/Wall_400x300.Wall_400x300
	Asset Type: StaticMesh
	Asset Name: /Game/StarterContent/Architecture/Wall_400x200.Wall_400x200
	Asset Type: StaticMesh
[2022.11.27-13.12.43:995][279]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound needed to have new flag set bUsedWithNanite !
[2022.11.27-13.12.44:098][279]LogShaderCompilers: Display: Current jobs: 41, Batch size: 5, Num Already Dispatched: 0
[2022.11.27-13.12.44:147][279]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair needed to have new flag set bUsedWithNanite !
[2022.11.27-13.12.44:211][279]LogShaderCompilers: Display: Current jobs: 41, Batch size: 6, Num Already Dispatched: 41
[2022.11.27-13.12.46:023][279]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Props\Materials\M_Lamp.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.12.46:023][279]LogMaterial: Warning: M_Lamp: Requesting an invalid TextureIndex! (0 / 0)
[2022.11.27-13.12.46:058][279]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Architecture/Floor_400x400) ...
[2022.11.27-13.12.46:094][279]LogShaderCompilers: Display: ================================================
[2022.11.27-13.12.46:094][279]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.27-13.12.46:094][279]LogShaderCompilers: Display: Total job queries 620, among them cache hits 36 (5.81%)
[2022.11.27-13.12.46:094][279]LogShaderCompilers: Display: Tracking 427 distinct input hashes that result in 262 distinct outputs (61.36%)
[2022.11.27-13.12.46:094][279]LogShaderCompilers: Display: RAM used: 2.95 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.36%
[2022.11.27-13.12.46:094][279]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.27-13.12.46:094][279]LogShaderCompilers: Display: Shaders Compiled: 427
[2022.11.27-13.12.46:094][279]LogShaderCompilers: Display: Jobs assigned 517, completed 427 (82.59%)
[2022.11.27-13.12.46:094][279]LogShaderCompilers: Display: Average time worker was idle: 13.72 s
[2022.11.27-13.12.46:094][279]LogShaderCompilers: Display: Time job spent in pending queue: average 3.85 s, longest 14.74 s
[2022.11.27-13.12.46:094][279]LogShaderCompilers: Display: Job execution time: average 4.02 s, max 46.99 s
[2022.11.27-13.12.46:094][279]LogShaderCompilers: Display: Job life time (pending + execution): average 8.68 s, max 47.00
[2022.11.27-13.12.46:094][279]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 70.41 s
[2022.11.27-13.12.46:094][279]LogShaderCompilers: Display: Jobs were issued in 406 batches (378 local, 28 distributed), average 1.27 jobs/batch (1.00 jobs/local batch. 4.96 jobs/distributed batch)
[2022.11.27-13.12.46:094][279]LogShaderCompilers: Display: Average processing rate: 6.06 jobs/sec
[2022.11.27-13.12.46:094][279]LogShaderCompilers: Display: Total thread time: 281.40 s
[2022.11.27-13.12.46:094][279]LogShaderCompilers: Display: Total thread preprocess time: 16.53 s
[2022.11.27-13.12.46:094][279]LogShaderCompilers: Display: Percentage time preprocessing: 5.88%
[2022.11.27-13.12.46:094][279]LogShaderCompilers: Display: Effective parallelization: 4.00 (times faster than compiling all shaders on one thread). Distributed compilation was used.
[2022.11.27-13.12.46:094][279]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.27-13.12.46:094][279]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.81 sec, max 1.81 sec, min 1.81 sec)
[2022.11.27-13.12.46:094][279]LogShaderCompilers: Display:    TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy (compiled    1 times, average 1.25 sec, max 1.25 sec, min 1.25 sec)
[2022.11.27-13.12.46:094][279]LogShaderCompilers: Display:                   TBasePassVSFSelfShadowedTranslucencyPolicy (compiled    1 times, average 1.18 sec, max 1.18 sec, min 1.18 sec)
