Log file open, 11/24/22 20:32:25
[2022.11.24-11.05.02:408][389]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_stone_03.SM_PROP_stone_03
[2022.11.24-11.05.02:409][389]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_treetrunk_02.SM_PROP_treetrunk_02
[2022.11.24-11.05.02:411][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_treetrunk_04.SM_PROP_treetrunk_04
[2022.11.24-11.05.02:413][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_treetrunk_03.SM_PROP_treetrunk_03
[2022.11.24-11.05.02:413][389]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/vehicles/SM_PROP_cart_wheel_small.SM_PROP_cart_wheel_small
[2022.11.24-11.05.02:416][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/textures/T_PROP_potplants.T_PROP_potplants (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2022.11.24-11.05.02:417][389]LogStaticMesh: Built static mesh [0.05s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_watermelon_01.SM_PROP_food_watermelon_01
[2022.11.24-11.05.02:418][389]LogStaticMesh: Built static mesh [0.05s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_meat_03.SM_PROP_food_meat_03
[2022.11.24-11.05.02:418][389]LogStaticMesh: Built static mesh [0.05s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_sack_01.SM_PROP_sack_01
[2022.11.24-11.05.02:421][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/textures/T_FX_sprite_fire.T_FX_sprite_fire (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2022.11.24-11.05.02:421][389]LogStaticMesh: Built static mesh [0.04s] /Game/Fantastic_Village_Pack/meshes/props/furniture/SM_PROP_table_04.SM_PROP_table_04
[2022.11.24-11.05.02:441][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/textures/T_FX_sprite_steam_village_BC.T_FX_sprite_steam_village_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.11.24-11.05.02:599][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/textures/T_wood_planks_04_BC.T_wood_planks_04_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.11.24-11.05.02:682][389]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Fantastic_Village_Pack/maps/map_village_day.map_village_day
[2022.11.24-11.05.02:682][389]Cmd: MAP LOAD FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Fantastic_Village_Pack/maps/map_village_day.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.24-11.05.02:682][389]LightingResults: New page: Lighting Build
[2022.11.24-11.05.02:682][389]LoadErrors: New page: Loading map: map_village_day.umap
[2022.11.24-11.05.02:687][389]LogWorld: UWorld::CleanupWorld for Owlcat_TT, bSessionEnded=true, bCleanupResources=true
[2022.11.24-11.05.02:687][389]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-11.05.02:691][389]LogContentBundle: [Container: Owlcat_TT] Deleting container.
[2022.11.24-11.05.02:692][389]MapCheck: New page: Map Check
[2022.11.24-11.05.02:692][389]LightingResults: New page: Lighting Build
[2022.11.24-11.05.02:705][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/textures/T_wood_planks_02_N.T_wood_planks_02_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 397.562488 MB), EncodeSpeed: Fast
[2022.11.24-11.05.02:720][389]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-11.05.02:742][389]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2022.11.24-11.05.02:755][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:ShadowMapTexture2D_25 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2022.11.24-11.05.02:764][389]LogTexture: Display: Waiting for textures to be ready 0/230 (/Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData) ...
[2022.11.24-11.05.02:771][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_5 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.24-11.05.02:771][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_8 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.24-11.05.02:772][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_7 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.24-11.05.02:777][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_6 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.24-11.05.02:778][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:ShadowMapTexture2D_28 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2022.11.24-11.05.02:781][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:ShadowMapTexture2D_26 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2022.11.24-11.05.02:781][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:ShadowMapTexture2D_24 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2022.11.24-11.05.02:781][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:ShadowMapTexture2D_23 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2022.11.24-11.05.02:787][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:ShadowMapTexture2D_27 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2022.11.24-11.05.02:787][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:ShadowMapTexture2D_22 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2022.11.24-11.05.02:793][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_45 (TFO_AutoDXT, 128x64 x1x1x1) (Required Memory Estimate: 1.364508 MB), EncodeSpeed: Fast
[2022.11.24-11.05.02:824][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_44 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.24-11.05.02:831][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_9 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.24-11.05.02:842][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_43 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.24-11.05.02:846][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_41 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.24-11.05.02:847][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_42 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.24-11.05.02:849][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_40 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.24-11.05.02:849][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_4 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.24-11.05.02:853][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_39 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.24-11.05.02:855][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_38 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.24-11.05.02:864][389]LogTexture: Display: Waiting for textures to be ready 7/230 (/Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData) ...
[2022.11.24-11.05.02:865][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_37 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.24-11.05.02:873][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_35 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.24-11.05.02:874][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_36 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.24-11.05.02:894][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_34 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.24-11.05.02:909][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_33 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.24-11.05.02:957][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_32 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.24-11.05.02:972][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_31 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.24-11.05.02:976][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_30 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.24-11.05.02:983][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_3 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.24-11.05.02:989][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_29 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.24-11.05.02:992][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_28 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.24-11.05.02:994][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_27 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.24-11.05.02:997][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_26 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.24-11.05.03:003][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_25 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.24-11.05.03:003][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_24 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.24-11.05.03:007][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_23 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.24-11.05.03:016][389]LogTexture: Display: Waiting for textures to be ready 24/230 (/Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData) ...
[2022.11.24-11.05.03:036][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_22 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.24-11.05.03:037][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_21 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.24-11.05.03:041][389]LogTexture: Display: Waiting for textures to be ready 26/230 (/Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData) ...
[2022.11.24-11.05.03:050][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_20 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.24-11.05.03:104][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_2 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.24-11.05.03:110][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_19 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.24-11.05.03:125][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_18 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.24-11.05.03:128][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_17 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.24-11.05.03:131][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_16 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.24-11.05.03:133][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_15 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.24-11.05.03:134][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_14 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.24-11.05.03:135][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_12 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.24-11.05.03:143][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_11 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.24-11.05.03:149][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_13 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.24-11.05.03:154][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_10 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.24-11.05.03:158][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_1 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.11.24-11.05.03:195][389]LogTexture: Display: Waiting for textures to be ready 41/230 (/Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData) ...
[2022.11.24-11.05.03:196][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:LQ_Lightmap_1_9 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2022.11.24-11.05.03:208][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:LQ_Lightmap_1_8 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2022.11.24-11.05.03:212][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:LQ_Lightmap_1_7 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2022.11.24-11.05.03:243][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:LQ_Lightmap_1_6 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2022.11.24-11.05.03:244][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:LQ_Lightmap_1_45 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2022.11.24-11.05.03:258][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:LQ_Lightmap_1_5 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2022.11.24-11.05.03:275][389]LogTexture: Display: Waiting for textures to be ready 45/230 (/Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData) ...
[2022.11.24-11.05.03:277][389]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:LQ_Lightmap_1_44 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
