Log file open, 11/26/22 22:22:43
[2022.11.26-12.45.55:359][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_guillotine.SKEL_BP_PROP_guillotine_C:UserConstructionScript' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_guillotine.PackageMetaData'
[2022.11.26-12.45.55:359][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_guillotine.SKEL_BP_PROP_guillotine_C' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_guillotine.PackageMetaData'
[2022.11.26-12.45.55:376][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_brazier_01.BP_PROP_brazier_01_C' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_brazier_01.PackageMetaData'
[2022.11.26-12.45.55:376][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_brazier_01.BP_PROP_brazier_01:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_brazier_01.PackageMetaData'
[2022.11.26-12.45.55:376][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_brazier_01.BP_PROP_brazier_01:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_brazier_01.PackageMetaData'
[2022.11.26-12.45.55:376][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_brazier_01.BP_PROP_brazier_01:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_brazier_01.PackageMetaData'
[2022.11.26-12.45.55:376][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_brazier_01.BP_PROP_brazier_01:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_brazier_01.PackageMetaData'
[2022.11.26-12.45.55:376][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_brazier_01.SKEL_BP_PROP_brazier_01_C:ReceiveBeginPlay' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_brazier_01.PackageMetaData'
[2022.11.26-12.45.55:376][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_brazier_01.SKEL_BP_PROP_brazier_01_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_brazier_01.PackageMetaData'
[2022.11.26-12.45.55:376][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_brazier_01.SKEL_BP_PROP_brazier_01_C:ReceiveTick' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_brazier_01.PackageMetaData'
[2022.11.26-12.45.55:376][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_brazier_01.SKEL_BP_PROP_brazier_01_C:UserConstructionScript' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_brazier_01.PackageMetaData'
[2022.11.26-12.45.55:376][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_brazier_01.SKEL_BP_PROP_brazier_01_C' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_brazier_01.PackageMetaData'
[2022.11.26-12.45.55:384][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_outhouse.BP_PROP_outhouse_C' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_outhouse.PackageMetaData'
[2022.11.26-12.45.55:384][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_outhouse.BP_PROP_outhouse:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_outhouse.PackageMetaData'
[2022.11.26-12.45.55:384][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_outhouse.BP_PROP_outhouse:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_outhouse.PackageMetaData'
[2022.11.26-12.45.55:384][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_outhouse.BP_PROP_outhouse:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_outhouse.PackageMetaData'
[2022.11.26-12.45.55:384][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_outhouse.BP_PROP_outhouse:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_outhouse.PackageMetaData'
[2022.11.26-12.45.55:384][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_outhouse.SKEL_BP_PROP_outhouse_C:ReceiveBeginPlay' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_outhouse.PackageMetaData'
[2022.11.26-12.45.55:384][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_outhouse.SKEL_BP_PROP_outhouse_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_outhouse.PackageMetaData'
[2022.11.26-12.45.55:384][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_outhouse.SKEL_BP_PROP_outhouse_C:ReceiveTick' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_outhouse.PackageMetaData'
[2022.11.26-12.45.55:384][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_outhouse.SKEL_BP_PROP_outhouse_C:UserConstructionScript' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_outhouse.PackageMetaData'
[2022.11.26-12.45.55:384][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_outhouse.SKEL_BP_PROP_outhouse_C' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_outhouse.PackageMetaData'
[2022.11.26-12.45.55:390][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_cart_01.BP_PROP_cart_01_C' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_cart_01.PackageMetaData'
[2022.11.26-12.45.55:390][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_cart_01.BP_PROP_cart_01:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_cart_01.PackageMetaData'
[2022.11.26-12.45.55:390][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_cart_01.BP_PROP_cart_01:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_cart_01.PackageMetaData'
[2022.11.26-12.45.55:390][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_cart_01.BP_PROP_cart_01:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_cart_01.PackageMetaData'
[2022.11.26-12.45.55:390][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_cart_01.BP_PROP_cart_01:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_cart_01.PackageMetaData'
[2022.11.26-12.45.55:390][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_cart_01.SKEL_BP_PROP_cart_01_C:ReceiveBeginPlay' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_cart_01.PackageMetaData'
[2022.11.26-12.45.55:390][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_cart_01.SKEL_BP_PROP_cart_01_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_cart_01.PackageMetaData'
[2022.11.26-12.45.55:390][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_cart_01.SKEL_BP_PROP_cart_01_C:ReceiveTick' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_cart_01.PackageMetaData'
[2022.11.26-12.45.55:390][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_cart_01.SKEL_BP_PROP_cart_01_C:UserConstructionScript' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_cart_01.PackageMetaData'
[2022.11.26-12.45.55:390][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_cart_01.SKEL_BP_PROP_cart_01_C' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_cart_01.PackageMetaData'
[2022.11.26-12.45.55:397][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_fence_gate.BP_PROP_fence_gate_C' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_fence_gate.PackageMetaData'
[2022.11.26-12.45.55:397][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_fence_gate.BP_PROP_fence_gate:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_fence_gate.PackageMetaData'
[2022.11.26-12.45.55:397][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_fence_gate.BP_PROP_fence_gate:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_fence_gate.PackageMetaData'
[2022.11.26-12.45.55:397][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_fence_gate.BP_PROP_fence_gate:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_fence_gate.PackageMetaData'
[2022.11.26-12.45.55:397][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_fence_gate.BP_PROP_fence_gate:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_fence_gate.PackageMetaData'
[2022.11.26-12.45.55:397][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_fence_gate.SKEL_BP_PROP_fence_gate_C:ReceiveBeginPlay' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_fence_gate.PackageMetaData'
[2022.11.26-12.45.55:397][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_fence_gate.SKEL_BP_PROP_fence_gate_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_fence_gate.PackageMetaData'
[2022.11.26-12.45.55:397][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_fence_gate.SKEL_BP_PROP_fence_gate_C:ReceiveTick' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_fence_gate.PackageMetaData'
[2022.11.26-12.45.55:397][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_fence_gate.SKEL_BP_PROP_fence_gate_C:UserConstructionScript' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_fence_gate.PackageMetaData'
[2022.11.26-12.45.55:397][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_fence_gate.SKEL_BP_PROP_fence_gate_C' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_fence_gate.PackageMetaData'
[2022.11.26-12.45.55:404][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_cart_02.BP_PROP_cart_02_C' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_cart_02.PackageMetaData'
[2022.11.26-12.45.55:404][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_cart_02.BP_PROP_cart_02:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_cart_02.PackageMetaData'
[2022.11.26-12.45.55:404][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_cart_02.BP_PROP_cart_02:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_cart_02.PackageMetaData'
[2022.11.26-12.45.55:404][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_cart_02.BP_PROP_cart_02:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_cart_02.PackageMetaData'
[2022.11.26-12.45.55:404][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_cart_02.BP_PROP_cart_02:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_cart_02.PackageMetaData'
[2022.11.26-12.45.55:404][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_cart_02.SKEL_BP_PROP_cart_02_C:ReceiveBeginPlay' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_cart_02.PackageMetaData'
[2022.11.26-12.45.55:404][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_cart_02.SKEL_BP_PROP_cart_02_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_cart_02.PackageMetaData'
[2022.11.26-12.45.55:404][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_cart_02.SKEL_BP_PROP_cart_02_C:ReceiveTick' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_cart_02.PackageMetaData'
[2022.11.26-12.45.55:404][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_cart_02.SKEL_BP_PROP_cart_02_C:UserConstructionScript' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_cart_02.PackageMetaData'
[2022.11.26-12.45.55:404][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_cart_02.SKEL_BP_PROP_cart_02_C' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_cart_02.PackageMetaData'
[2022.11.26-12.45.55:411][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_brazier_05.BP_PROP_brazier_05_C' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_brazier_05.PackageMetaData'
[2022.11.26-12.45.55:411][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_brazier_05.BP_PROP_brazier_05:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_brazier_05.PackageMetaData'
[2022.11.26-12.45.55:411][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_brazier_05.BP_PROP_brazier_05:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_brazier_05.PackageMetaData'
[2022.11.26-12.45.55:411][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_brazier_05.BP_PROP_brazier_05:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_brazier_05.PackageMetaData'
[2022.11.26-12.45.55:411][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_brazier_05.BP_PROP_brazier_05:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_brazier_05.PackageMetaData'
[2022.11.26-12.45.55:411][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_brazier_05.SKEL_BP_PROP_brazier_05_C:ReceiveBeginPlay' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_brazier_05.PackageMetaData'
[2022.11.26-12.45.55:411][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_brazier_05.SKEL_BP_PROP_brazier_05_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_brazier_05.PackageMetaData'
[2022.11.26-12.45.55:411][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_brazier_05.SKEL_BP_PROP_brazier_05_C:ReceiveTick' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_brazier_05.PackageMetaData'
[2022.11.26-12.45.55:411][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_brazier_05.SKEL_BP_PROP_brazier_05_C:UserConstructionScript' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_brazier_05.PackageMetaData'
[2022.11.26-12.45.55:411][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_brazier_05.SKEL_BP_PROP_brazier_05_C' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_brazier_05.PackageMetaData'
[2022.11.26-12.45.55:418][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_bucket_04.BP_PROP_bucket_04_C' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_bucket_04.PackageMetaData'
[2022.11.26-12.45.55:419][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_bucket_04.BP_PROP_bucket_04:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_bucket_04.PackageMetaData'
[2022.11.26-12.45.55:419][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_bucket_04.BP_PROP_bucket_04:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_bucket_04.PackageMetaData'
[2022.11.26-12.45.55:419][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_bucket_04.BP_PROP_bucket_04:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_bucket_04.PackageMetaData'
[2022.11.26-12.45.55:419][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_bucket_04.BP_PROP_bucket_04:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_bucket_04.PackageMetaData'
[2022.11.26-12.45.55:419][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_bucket_04.SKEL_BP_PROP_bucket_04_C:ReceiveBeginPlay' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_bucket_04.PackageMetaData'
[2022.11.26-12.45.55:419][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_bucket_04.SKEL_BP_PROP_bucket_04_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_bucket_04.PackageMetaData'
[2022.11.26-12.45.55:419][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_bucket_04.SKEL_BP_PROP_bucket_04_C:ReceiveTick' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_bucket_04.PackageMetaData'
[2022.11.26-12.45.55:419][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_bucket_04.SKEL_BP_PROP_bucket_04_C:UserConstructionScript' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_bucket_04.PackageMetaData'
[2022.11.26-12.45.55:419][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_bucket_04.SKEL_BP_PROP_bucket_04_C' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_bucket_04.PackageMetaData'
[2022.11.26-12.45.55:426][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_treasurechest.BP_PROP_treasurechest_C' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_treasurechest.PackageMetaData'
[2022.11.26-12.45.55:426][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_treasurechest.BP_PROP_treasurechest:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_treasurechest.PackageMetaData'
[2022.11.26-12.45.55:426][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_treasurechest.BP_PROP_treasurechest:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_treasurechest.PackageMetaData'
[2022.11.26-12.45.55:426][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_treasurechest.BP_PROP_treasurechest:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_treasurechest.PackageMetaData'
[2022.11.26-12.45.55:426][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_treasurechest.BP_PROP_treasurechest:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_treasurechest.PackageMetaData'
[2022.11.26-12.45.55:426][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_treasurechest.SKEL_BP_PROP_treasurechest_C:ReceiveBeginPlay' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_treasurechest.PackageMetaData'
[2022.11.26-12.45.55:426][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_treasurechest.SKEL_BP_PROP_treasurechest_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_treasurechest.PackageMetaData'
[2022.11.26-12.45.55:426][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_treasurechest.SKEL_BP_PROP_treasurechest_C:ReceiveTick' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_treasurechest.PackageMetaData'
[2022.11.26-12.45.55:426][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_treasurechest.SKEL_BP_PROP_treasurechest_C:UserConstructionScript' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_treasurechest.PackageMetaData'
[2022.11.26-12.45.55:426][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_treasurechest.SKEL_BP_PROP_treasurechest_C' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_treasurechest.PackageMetaData'
[2022.11.26-12.45.55:432][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_cart_03.BP_PROP_cart_03_C' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_cart_03.PackageMetaData'
[2022.11.26-12.45.55:432][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_cart_03.BP_PROP_cart_03:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_cart_03.PackageMetaData'
[2022.11.26-12.45.55:432][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_cart_03.BP_PROP_cart_03:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_cart_03.PackageMetaData'
[2022.11.26-12.45.55:432][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_cart_03.BP_PROP_cart_03:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_cart_03.PackageMetaData'
[2022.11.26-12.45.55:432][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_cart_03.BP_PROP_cart_03:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_cart_03.PackageMetaData'
[2022.11.26-12.45.55:432][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_cart_03.SKEL_BP_PROP_cart_03_C:ReceiveBeginPlay' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_cart_03.PackageMetaData'
[2022.11.26-12.45.55:432][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_cart_03.SKEL_BP_PROP_cart_03_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_cart_03.PackageMetaData'
[2022.11.26-12.45.55:432][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_cart_03.SKEL_BP_PROP_cart_03_C:ReceiveTick' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_cart_03.PackageMetaData'
[2022.11.26-12.45.55:432][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_cart_03.SKEL_BP_PROP_cart_03_C:UserConstructionScript' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_cart_03.PackageMetaData'
[2022.11.26-12.45.55:433][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_cart_03.SKEL_BP_PROP_cart_03_C' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_cart_03.PackageMetaData'
[2022.11.26-12.45.55:439][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_well.BP_PROP_well_C' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_well.PackageMetaData'
[2022.11.26-12.45.55:439][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_well.BP_PROP_well:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_well.PackageMetaData'
