Log file open, 11/28/22 01:12:22
[2022.11.27-15.12.39:798][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/roof4.roof4 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:799][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Platform1.Platform1 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:801][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Wall.Wall should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:802][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Barrel2.Barrel2 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:803][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Platform4.Platform4 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:804][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/basement.basement should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:805][374]LogStaticMesh: Warning: Mesh Platform4 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Buildings/Platform4.Platform4.
[2022.11.27-15.12.39:805][374]LogStaticMesh: Warning: Mesh basement is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/basement.basement.
[2022.11.27-15.12.39:807][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Door2n.Door2n should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:808][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Culvert3.Culvert3 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:810][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Ladder.Ladder should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:811][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/pot.pot should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:812][374]LogStaticMesh: Warning: Mesh pot is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/pot.pot.
[2022.11.27-15.12.39:812][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/boat.boat should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:815][374]LogStaticMesh: Warning: Mesh boat is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/boat.boat.
[2022.11.27-15.12.39:815][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Drain.Drain should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:816][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Fence11.Fence11 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:818][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/StoneFloor.StoneFloor should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:820][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Culvert4.Culvert4 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:821][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Fence7.Fence7 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:825][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Log3.Log3 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:826][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Window3.Window3 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:827][374]LogStaticMesh: Warning: Mesh Window3 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/Window3.Window3.
[2022.11.27-15.12.39:827][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Barrel3.Barrel3 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:831][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Column1.Column1 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:833][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Fence2.Fence2 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:835][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Dam3.Dam3 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:837][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Log6.Log6 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:839][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/linen4.linen4 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:841][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Dish.Dish should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:842][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Box3.Box3 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:845][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/CulvertBlock.CulvertBlock should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:846][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/rope1.rope1 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:854][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Culvert5.Culvert5 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:856][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Log5.Log5 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:861][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Window1s.Window1s should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:863][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Build9.Build9 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:868][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Chain.Chain should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:870][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Bench.Bench should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:874][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Tower2.Tower2 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:876][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/fish.fish should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:881][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Box6.Box6 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:887][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Cart.Cart should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:889][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Platform7.Platform7 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:899][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/net2.net2 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:900][374]LogStaticMesh: Warning: Mesh net2 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/net2.net2.
[2022.11.27-15.12.39:902][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Plank4.Plank4 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:907][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Bag1.Bag1 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:910][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Bag2.Bag2 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:913][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Chimney.Chimney should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:914][374]LogStaticMesh: Warning: Mesh Chimney is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/Chimney.Chimney.
[2022.11.27-15.12.39:914][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Plank10.Plank10 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:915][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Arka.Arka should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:921][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Plank6.Plank6 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:926][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/book2.book2 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:930][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/roof1.roof1 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:931][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Window1.Window1 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:932][374]LogStaticMesh: Warning: Mesh Window1 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/Window1.Window1.
[2022.11.27-15.12.39:936][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Lamp.Lamp should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:938][374]LogStaticMesh: Warning: Mesh Lamp is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/Lamp.Lamp.
[2022.11.27-15.12.39:939][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Stone1.Stone1 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:941][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Door1.Door1 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:945][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/log8.log8 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:946][374]LogStaticMesh: Warning: Mesh log8 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/log8.log8.
[2022.11.27-15.12.39:950][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Table.Table should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:951][374]LogStaticMesh: Warning: Mesh Table is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/Table.Table.
[2022.11.27-15.12.39:951][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Plank9.Plank9 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:957][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Bag3.Bag3 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:965][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/WaterWhell3.WaterWhell3 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:966][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/linen1.linen1 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:969][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Platform8.Platform8 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:972][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Flora/cliff1.cliff1 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:980][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Barrel4.Barrel4 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:986][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Dam2.Dam2 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:988][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Build7.Build7 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:998][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Platform5.Platform5 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:999][374]LogStaticMesh: Warning: Mesh Platform5 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Buildings/Platform5.Platform5.
[2022.11.27-15.12.40:000][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/roof3.roof3 should be resaved to improve async compilation performance.
[2022.11.27-15.12.40:006][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Platform3.Platform3 should be resaved to improve async compilation performance.
[2022.11.27-15.12.40:015][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Log4.Log4 should be resaved to improve async compilation performance.
[2022.11.27-15.12.40:029][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Tower1.Tower1 should be resaved to improve async compilation performance.
[2022.11.27-15.12.40:030][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Log2.Log2 should be resaved to improve async compilation performance.
[2022.11.27-15.12.40:034][374]LogStaticMesh: Warning: Mesh Tower1 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Buildings/Tower1.Tower1.
[2022.11.27-15.12.40:035][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Fence4.Fence4 should be resaved to improve async compilation performance.
[2022.11.27-15.12.40:041][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Door1n.Door1n should be resaved to improve async compilation performance.
[2022.11.27-15.12.40:043][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Pot2.Pot2 should be resaved to improve async compilation performance.
[2022.11.27-15.12.40:048][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/rope6.rope6 should be resaved to improve async compilation performance.
[2022.11.27-15.12.40:049][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Build6.Build6 should be resaved to improve async compilation performance.
[2022.11.27-15.12.40:052][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Flora/log3.log3 should be resaved to improve async compilation performance.
[2022.11.27-15.12.40:054][374]LogStaticMesh: Warning: Mesh log3 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Flora/log3.log3.
[2022.11.27-15.12.40:055][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Door3.Door3 should be resaved to improve async compilation performance.
[2022.11.27-15.12.40:057][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Box2.Box2 should be resaved to improve async compilation performance.
[2022.11.27-15.12.40:058][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Box5.Box5 should be resaved to improve async compilation performance.
[2022.11.27-15.12.40:062][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Window5.Window5 should be resaved to improve async compilation performance.
[2022.11.27-15.12.40:066][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Build2.Build2 should be resaved to improve async compilation performance.
[2022.11.27-15.12.40:072][374]LogStaticMesh: Warning: Mesh Build2 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Buildings/Build2.Build2.
[2022.11.27-15.12.40:077][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/waterwell.waterwell should be resaved to improve async compilation performance.
[2022.11.27-15.12.40:080][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Build10.Build10 should be resaved to improve async compilation performance.
[2022.11.27-15.12.40:086][374]LogStaticMesh: Warning: Mesh Build10 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Buildings/Build10.Build10.
[2022.11.27-15.12.40:106][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Build4.Build4 should be resaved to improve async compilation performance.
[2022.11.27-15.12.40:111][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Fence9.Fence9 should be resaved to improve async compilation performance.
[2022.11.27-15.12.40:126][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Vane2.Vane2 should be resaved to improve async compilation performance.
[2022.11.27-15.12.40:127][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/oar.oar should be resaved to improve async compilation performance.
[2022.11.27-15.12.40:128][374]LogStaticMesh: Warning: Mesh oar is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/oar.oar.
[2022.11.27-15.12.40:132][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Box1.Box1 should be resaved to improve async compilation performance.
