Log file open, 11/26/22 15:39:07
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/buildings/BP_BLD_house_4.BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860208632
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_food_carrot_UAID_D85ED30A76CBD54C01_1860380830
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_fence_v02_UAID_D85ED30A76CBD54C01_1859016017
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CBD54C01_1859343496
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_market_v01_UAID_D85ED30A76CBD54C01_1859082115
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_well.BP_PROP_well_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_PROP_well2_UAID_D85ED30A76CBD54C01_1860003423
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_railing_v02_UAID_D85ED30A76CBD54C01_1859841206
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_streetlamp_v02_UAID_D85ED30A76CBD54C01_1859765099
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_flag_UAID_D85ED30A76CBD54C01_1859788131
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_brazier_05.BP_PROP_brazier_05_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_PROP_brazier_UAID_D85ED30A76CBD54C01_1859972390
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_box_UAID_D85ED30A76CBD54C01_1858987975
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_planks_UAID_D85ED30A76CBD54C01_1859847214
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CBD54C01_1859349504
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_fence_v02_UAID_D85ED30A76CBD54C01_1859018019
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_hay_04_UAID_D85ED30A76CBD54C01_1859024029
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_food_salad22_UAID_D85ED30A76CBD54C01_1860385838
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_barrel_UAID_D85ED30A76CBD54C01_1859786129
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_brazier_05.BP_PROP_brazier_05_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_PROP_brazier_05_UAID_D85ED30A76CBD54C01_1859966385
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_bridge_wood_02_UAID_D85ED30A76CBD54C01_1859613892
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_clothesline_UAID_D85ED30A76CBD54C01_1859614893
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_PLANT_pot_v6_UAID_D85ED30A76CBD54C01_1859843209
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_box_05_UAID_D85ED30A76CBD54C01_1859025031
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_box_UAID_D85ED30A76CBD54C01_1859051068
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_spikes_v02_03_UAID_D85ED30A76CBD54C01_1859117167
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_food_carrot_UAID_D85ED30A76CBD54C01_1860379829
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_box_UAID_D85ED30A76CBD54C01_1859049066
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_food_banana_UAID_D85ED30A76CBD54C01_1860350790
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_barrel_UAID_D85ED30A76CBD54C01_1859347501
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_railing_v02_UAID_D85ED30A76CBD54C01_1859000995
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_food_potato_UAID_D85ED30A76CBD54C01_1860359800
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_flag_UAID_D85ED30A76CBD54C01_1859808160
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_clothesline_02_UAID_D85ED30A76CBD54C01_1859092130
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_stone_UAID_D85ED30A76CBD54C01_1859600874
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_plate_metal_UAID_D85ED30A76CBD54C01_1859928334
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_railing_v01_UAID_D85ED30A76CBD54C01_1859078109
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_firepit6_UAID_D85ED30A76CBD54C01_1859329475
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_fence_v02_UAID_D85ED30A76CBD54C01_1859062085
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_mailbox9_UAID_D85ED30A76CBD54C01_1859606882
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_walkway_wood_UAID_D85ED30A76CBD54C01_1859840205
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_food_apple7_UAID_D85ED30A76CBD54C01_1860364807
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_bench_UAID_D85ED30A76CBD54C01_1859765100
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_gallows_UAID_D85ED30A76CBD54C01_1859769106
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_stool_UAID_D85ED30A76CBD54C01_1859766101
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_fence_v01_UAID_D85ED30A76CBD54C01_1859746073
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_box_UAID_D85ED30A76CBD54C01_1859049065
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_fence_v02_UAID_D85ED30A76CBD54C01_1859911309
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_sack_UAID_D85ED30A76CBD54C01_1858991982
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_cart_wheel_big4_UAID_D85ED30A76CBD54C01_1859744069
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_food_cucumber_03_UAID_D85ED30A76CBD54C01_1860368814
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_railing_v01_UAID_D85ED30A76CBD54C01_1859941352
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_lantern_02_UAID_D85ED30A76CBD54C01_1858988977
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_PLANT_pot_v2_01_UAID_D85ED30A76CBD54C01_1859035046
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_stone_UAID_D85ED30A76CBD54C01_1859950363
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_treetrunk_UAID_D85ED30A76CBD54C01_1859854225
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_sack_04_UAID_D85ED30A76CBD54C01_1859043059
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_hay_UAID_D85ED30A76CBD54C01_1859719034
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_stone_UAID_D85ED30A76CBD54C01_1859777117
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_bucket_04.BP_PROP_bucket_04_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_PROP_bucket_UAID_D85ED30A76CBD54C01_1860014436
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_fence_v02_UAID_D85ED30A76CBD54C01_1859807159
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_ENV_PLANT_leaf_village7_UAID_D85ED30A76CBD54C01_1858964942
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CBD54C01_1859102145
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_firepit_01.BP_PROP_firepit_01_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_PROP_firepit_UAID_D85ED30A76CBD54C01_1859987402
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_crate_UAID_D85ED30A76CBD54C01_1859037049
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_stone_UAID_D85ED30A76CBD54C01_1859599873
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_mailbox16_UAID_D85ED30A76CBD54C01_1859932340
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_fence_v02_UAID_D85ED30A76CBD54C01_1859069096
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_food_pumpkin_UAID_D85ED30A76CBD54C01_1860277691
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CBD54C01_1859107152
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_hay_UAID_D85ED30A76CBD54C01_1859933342
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_food_salad5_UAID_D85ED30A76CBD54C01_1860289706
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_bucket_UAID_D85ED30A76CBD54C01_1859803152
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_ENV_PLANT_leaf_village2_UAID_D85ED30A76CBD54C01_1858960937
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_ENV_PLANT_leaf_village21_UAID_D85ED30A76CBD54C01_1858974956
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_cart_01.BP_PROP_cart_01_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_PROP_cart_01_UAID_D85ED30A76CBD54C01_1860031452
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_hay_05_UAID_D85ED30A76CBD54C01_1858998991
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_sack_UAID_D85ED30A76CBD54C01_1859824182
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_fence_v01_UAID_D85ED30A76CBD54C01_1859860234
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_brazier_04_UAID_D85ED30A76CBD54C01_1859032041
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_food_salad26_UAID_D85ED30A76CBD54C01_1860388842
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_chair_UAID_D85ED30A76CBD54C01_1859924327
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_food_pumpkin_UAID_D85ED30A76CBD54C01_1860273686
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_barrel_UAID_D85ED30A76CBD54C01_1859812165
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_bowl_wood_03_UAID_D85ED30A76CBD54C01_1859929335
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_fence_v02_03_UAID_D85ED30A76CBD54C01_1859011009
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_fence_v02_UAID_D85ED30A76CBD54C01_1859708017
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_food_salad28_UAID_D85ED30A76CBD54C01_1860389844
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_01_UAID_D85ED30A76CBD54C01_1859100142
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CBD54C01_1859113161
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_market_v03_02_UAID_D85ED30A76CBD54C01_1859043058
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_railing_v01_01_UAID_D85ED30A76CBD54C01_1859053072
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_fence_v02_UAID_D85ED30A76CBD54C01_1859015015
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_PLANT_pot_v2_UAID_D85ED30A76CBD54C01_1859732053
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_PLANT_pot_v1_02_UAID_D85ED30A76CBD54C01_1859042056
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_stool_01_UAID_D85ED30A76CBD54C01_1859085120
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_wood11_UAID_D85ED30A76CBD54C01_1859168240
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_barrel_UAID_D85ED30A76CBD54C01_1859611889
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_planks_UAID_D85ED30A76CBD54C01_1859762097
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_sack_UAID_D85ED30A76CBD54C01_1859822180
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_food_banana_UAID_D85ED30A76CBD54C01_1860346785
[2022.11.26-07.27.37:200][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_barrel_UAID_D85ED30A76CBD54C01_1859760094
