Log file open, 12/01/22 10:57:07
[2022.12.01-03.24.15:881][258]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/7CQ3NXKCYTZQB256R1ZQAH5A774F2546F741AEF54D76B2F44382F3.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/D/AK/7CQ3NXKCYTZQB256R1ZQAH.uasset'
[2022.12.01-03.24.15:882][258]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/D/MH/17HR66GAE7UPY823VZ17QW
[2022.12.01-03.24.15:882][258]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/17HR66GAE7UPY823VZ17QW09A46DF24546EB451594548817715C46.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/D/MH/17HR66GAE7UPY823VZ17QW.uasset'
[2022.12.01-03.24.15:884][258]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/D/O0/VXR2CFJ79RAZN95IA5NIVN
[2022.12.01-03.24.15:884][258]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/VXR2CFJ79RAZN95IA5NIVN331FA1C24771082D9B14E181AA56B694.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/D/O0/VXR2CFJ79RAZN95IA5NIVN.uasset'
[2022.12.01-03.24.15:886][258]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/E/LC/L3JQYOJLM6DEZJF3PAII8R
[2022.12.01-03.24.15:886][258]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/L3JQYOJLM6DEZJF3PAII8R4C59C4FD41E5CBFB20D343A9CEFF7824.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/E/LC/L3JQYOJLM6DEZJF3PAII8R.uasset'
[2022.12.01-03.24.15:888][258]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/E/PT/FHW02M3XQ5XYX8LFV8H93H
[2022.12.01-03.24.15:888][258]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/FHW02M3XQ5XYX8LFV8H93HB0D74786484360EC5444F5B910445C5E.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/E/PT/FHW02M3XQ5XYX8LFV8H93H.uasset'
[2022.12.01-03.24.15:889][258]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/E/VB/RPKG4OLJP54H3UOAO4QRET
[2022.12.01-03.24.15:891][258]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/RPKG4OLJP54H3UOAO4QRET3641C14C41973DC6BD8805B71886BEA2.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/E/VB/RPKG4OLJP54H3UOAO4QRET.uasset'
[2022.12.01-03.24.15:892][258]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/E/WT/0EI5J7O8YFO19UDMJ2L7EG
[2022.12.01-03.24.15:893][258]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/0EI5J7O8YFO19UDMJ2L7EGC6EE9EBD45549A8FEEABE6AC878E36FA.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/E/WT/0EI5J7O8YFO19UDMJ2L7EG.uasset'
[2022.12.01-03.24.15:894][258]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/E/XN/NCBM04LZM3HWI1OLLMQ3DX
[2022.12.01-03.24.15:895][258]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/NCBM04LZM3HWI1OLLMQ3DXEC290A3C46DEFDE077ACC8B9226F63BF.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/E/XN/NCBM04LZM3HWI1OLLMQ3DX.uasset'
[2022.12.01-03.24.15:898][258]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/3/YW/ZUDJGO23AUU6ILP6ZBYMAO
[2022.12.01-03.24.15:898][258]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/ZUDJGO23AUU6ILP6ZBYMAOC9D991FC4585C4363595AF844A014839.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/3/YW/ZUDJGO23AUU6ILP6ZBYMAO.uasset'
[2022.12.01-03.24.15:901][258]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/2/2P/2NMI5OFD5VIF89GYMMO1BE
[2022.12.01-03.24.15:901][258]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/2NMI5OFD5VIF89GYMMO1BE7143FF154DF746DBA74597ABDC5A0019.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/2/2P/2NMI5OFD5VIF89GYMMO1BE.uasset'
[2022.12.01-03.24.15:905][258]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/E/BO/6U31X2RXPS7CJQQIE3DEP4
[2022.12.01-03.24.15:905][258]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/6U31X2RXPS7CJQQIE3DEP4252D06234E1E51785F5CFC8D167FD36D.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/E/BO/6U31X2RXPS7CJQQIE3DEP4.uasset'
[2022.12.01-03.24.15:907][258]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/A/N5/HBH0GPQL5O5KKP13CBPGU3
[2022.12.01-03.24.15:907][258]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/HBH0GPQL5O5KKP13CBPGU30493C9F94D6CFA6B3FBCF1B70858B055.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/A/N5/HBH0GPQL5O5KKP13CBPGU3.uasset'
[2022.12.01-03.24.15:909][258]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/Map_Owlcat/Map/Owlcat_TT/B/G4/RGBS8DU3YNY3ZNJ03BQRIC
[2022.12.01-03.24.15:909][258]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/RGBS8DU3YNY3ZNJ03BQRICE03F1E054B2A87B954A6DF91344A6F5A.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalObjects__/Map_Owlcat/Map/Owlcat_TT/B/G4/RGBS8DU3YNY3ZNJ03BQRIC.uasset'
[2022.12.01-03.24.15:911][258]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/Map_Owlcat/Map/Owlcat_TT/D/JB/C9AZIGAZX5CM22E8FG3WFZ
[2022.12.01-03.24.15:911][258]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/C9AZIGAZX5CM22E8FG3WFZE2788028419EF236628D7E85D17536BE.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalObjects__/Map_Owlcat/Map/Owlcat_TT/D/JB/C9AZIGAZX5CM22E8FG3WFZ.uasset'
[2022.12.01-03.24.15:918][258]LogFileHelpers: InternalPromptForCheckoutAndSave took 209 ms (total: 6.00 sec)
[2022.12.01-03.24.15:936][258]AssetCheck: New page: Asset Save: multiple assets
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.StaticMeshActor_UAID_D85ED30A76CBCD4D01_1938855735
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.StaticMeshActor_UAID_D85ED30A76CBCD4D01_1935994733
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.StaticMeshActor_UAID_D85ED30A76CBCD4D01_1843426725
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.StaticMeshActor_UAID_D85ED30A76CBCD4D01_1832225723
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_campfire_01.BP_PROP_campfire_01_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_PROP_campfire_01_C_UAID_D85ED30A76CBC34E01_1866330851
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_campfire_01.BP_PROP_campfire_01_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_PROP_campfire_01_C_UAID_D85ED30A76CBC34E01_1879247852
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_campfire_01.BP_PROP_campfire_01_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_PROP_campfire_01_C_UAID_D85ED30A76CBC34E01_1882236853
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/buildings/BP_BLD_house_13.BP_BLD_house_13_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_13_C_UAID_D85ED30A76CBC24E01_1715615671
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Script/Foliage.InstancedFoliageActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.InstancedFoliageActor_25600_-1_-1_-1
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Script/Foliage.InstancedFoliageActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.InstancedFoliageActor_25600_-2_-1_0
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_cart_02.BP_PROP_cart_02_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_PROP_cart_02_C_UAID_D85ED30A76CBC34E01_1861653850
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_cart_02.BP_PROP_cart_02_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_PROP_cart_02_C_UAID_D85ED30A76CBC34E01_1892837854
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.StaticMeshActor_UAID_D85ED30A76CBCD4D01_1810025719
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.StaticMeshActor_UAID_D85ED30A76CBCD4D01_1807544718
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.StaticMeshActor_UAID_D85ED30A76CB724D01_2113731777
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.StaticMeshActor_UAID_D85ED30A76CBCD4D01_1865088732
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.StaticMeshActor_UAID_D85ED30A76CBCD4D01_1811372720
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.StaticMeshActor_UAID_D85ED30A76CBCD4D01_1859283730
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.StaticMeshActor_UAID_D85ED30A76CB724D01_2111194776
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.StaticMeshActor_UAID_D85ED30A76CBCD4D01_1937007734
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.StaticMeshActor_UAID_D85ED30A76CBCD4D01_1993631740
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.StaticMeshActor_UAID_D85ED30A76CBCD4D01_1825697721
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.StaticMeshActor_UAID_D85ED30A76CBCD4D01_1836702724
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.StaticMeshActor_UAID_D85ED30A76CBCD4D01_2070000743
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.StaticMeshActor_UAID_D85ED30A76CBCD4D01_1848290727
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.StaticMeshActor_UAID_D85ED30A76CBCD4D01_1858159729
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.StaticMeshActor_UAID_D85ED30A76CBCD4D01_2079038744
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.StaticMeshActor_UAID_D85ED30A76CBCD4D01_2056215742
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.StaticMeshActor_UAID_D85ED30A76CBCD4D01_1845970726
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.StaticMeshActor_UAID_D85ED30A76CBCD4D01_1940449736
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.StaticMeshActor_UAID_D85ED30A76CBCD4D01_1852485728
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.StaticMeshActor_UAID_D85ED30A76CB724D01_2104500775
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.StaticMeshActor_UAID_D85ED30A76CBCD4D01_1969502739
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.StaticMeshActor_UAID_D85ED30A76CB724D01_2102296774
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.StaticMeshActor_UAID_D85ED30A76CBCD4D01_1863432731
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.StaticMeshActor_UAID_D85ED30A76CBCD4D01_1805796717
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.StaticMeshActor_UAID_D85ED30A76CBCD4D01_1952333738
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.StaticMeshActor_UAID_D85ED30A76CBCD4D01_2091574745
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.StaticMeshActor_UAID_D85ED30A76CBCD4D01_1827797722
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.StaticMeshActor_UAID_D85ED30A76CBCD4D01_2047553741
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Script/Foliage.InstancedFoliageActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.InstancedFoliageActor_25600_-1_-1_0
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Script/Foliage.InstancedFoliageActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.InstancedFoliageActor_25600_-2_0_0
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.ActorFolder_UID_488A72B1-4159503D-DB3C46A4-4E58E4CC
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Script/UnrealEd.GroupActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.GroupActor_UAID_D85ED30A76CBEC4E01_2028773103
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.ActorFolder_UID_22F3AD5A-4AB70977-07E7F087-69A15136
[2022.12.01-03.24.15:936][258]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/buildings/BP_BLD_house_13.BP_BLD_house_13_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_13_C_UAID_D85ED30A76CBE84E01_1305037380
[2022.12.01-03.24.19:471][462]Cmd: DELETE
[2022.12.01-03.24.19:471][462]Cmd: ACTOR DELETE
[2022.12.01-03.24.19:483][462]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.01-03.24.19:496][462]LogWorldPartition: Actor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.InstancedFoliageActor_25600_-2_-1_-1 is unreachable without properly detaching object /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/9/KJ/E18S54VYJN37S24PWWLL34.PackageMetaData in its package
[2022.12.01-03.24.19:497][462]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.12.01-03.24.19:499][462]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2022.12.01-03.24.19:517][462]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.01-03.24.21:573][585]Cmd: DELETE
[2022.12.01-03.24.21:573][585]Cmd: ACTOR DELETE
[2022.12.01-03.24.21:586][585]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.01-03.24.21:597][585]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.12.01-03.24.21:598][585]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2022.12.01-03.24.23:259][684]Cmd: DELETE
[2022.12.01-03.24.23:259][684]Cmd: ACTOR DELETE
[2022.12.01-03.24.23:271][684]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.01-03.24.23:283][684]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.12.01-03.24.23:285][684]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2022.12.01-03.24.24:327][746]Cmd: DELETE
[2022.12.01-03.24.24:327][746]Cmd: ACTOR DELETE
[2022.12.01-03.24.24:339][746]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.01-03.24.24:352][746]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.12.01-03.24.24:354][746]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2022.12.01-03.24.25:645][823]Cmd: DELETE
[2022.12.01-03.24.25:645][823]Cmd: ACTOR DELETE
[2022.12.01-03.24.25:656][823]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.01-03.24.25:669][823]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2022.12.01-03.24.25:671][823]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2022.12.01-03.24.27:735][946]Cmd: DELETE
[2022.12.01-03.24.27:735][946]Cmd: ACTOR DELETE
[2022.12.01-03.24.27:749][946]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.01-03.24.27:761][946]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.12.01-03.24.27:763][946]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2022.12.01-03.24.28:788][  7]Cmd: DELETE
[2022.12.01-03.24.28:788][  7]Cmd: ACTOR DELETE
[2022.12.01-03.24.28:802][  7]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.01-03.24.28:815][  7]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2022.12.01-03.24.28:818][  7]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2022.12.01-03.24.29:644][ 56]Cmd: DELETE
[2022.12.01-03.24.29:644][ 56]Cmd: ACTOR DELETE
[2022.12.01-03.24.29:656][ 56]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.01-03.24.29:668][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.12.01-03.24.29:670][ 56]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2022.12.01-03.24.30:345][ 96]Cmd: DELETE
[2022.12.01-03.24.30:345][ 96]Cmd: ACTOR DELETE
[2022.12.01-03.24.30:358][ 96]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.01-03.24.30:372][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.12.01-03.24.30:374][ 96]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2022.12.01-03.24.31:020][134]Cmd: DELETE
[2022.12.01-03.24.31:020][134]Cmd: ACTOR DELETE
[2022.12.01-03.24.31:032][134]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.01-03.24.31:045][134]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.12.01-03.24.31:047][134]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2022.12.01-03.24.31:622][168]Cmd: DELETE
[2022.12.01-03.24.31:622][168]Cmd: ACTOR DELETE
[2022.12.01-03.24.31:634][168]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.01-03.24.31:647][168]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.12.01-03.24.31:649][168]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2022.12.01-03.24.32:243][203]Cmd: DELETE
[2022.12.01-03.24.32:243][203]Cmd: ACTOR DELETE
[2022.12.01-03.24.32:255][203]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.01-03.24.32:268][203]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.12.01-03.24.32:270][203]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2022.12.01-03.24.32:826][236]Cmd: DELETE
[2022.12.01-03.24.32:826][236]Cmd: ACTOR DELETE
[2022.12.01-03.24.32:838][236]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.01-03.24.32:851][236]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.12.01-03.24.32:853][236]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2022.12.01-03.24.33:443][271]Cmd: DELETE
[2022.12.01-03.24.33:444][271]Cmd: ACTOR DELETE
[2022.12.01-03.24.33:455][271]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.01-03.24.33:468][271]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.01-03.24.33:470][271]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2022.12.01-03.24.33:995][302]Cmd: DELETE
[2022.12.01-03.24.33:995][302]Cmd: ACTOR DELETE
[2022.12.01-03.24.34:007][302]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.01-03.24.34:021][302]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.12.01-03.24.34:023][302]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2022.12.01-03.24.34:538][331]Cmd: DELETE
[2022.12.01-03.24.34:538][331]Cmd: ACTOR DELETE
[2022.12.01-03.24.34:551][331]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.01-03.24.34:564][331]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.12.01-03.24.34:567][331]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2022.12.01-03.24.35:092][362]Cmd: DELETE
[2022.12.01-03.24.35:092][362]Cmd: ACTOR DELETE
[2022.12.01-03.24.35:105][362]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.01-03.24.35:118][362]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.12.01-03.24.35:119][362]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2022.12.01-03.24.35:643][393]Cmd: DELETE
[2022.12.01-03.24.35:643][393]Cmd: ACTOR DELETE
[2022.12.01-03.24.35:655][393]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.01-03.24.35:668][393]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.12.01-03.24.35:671][393]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2022.12.01-03.24.36:175][423]Cmd: DELETE
[2022.12.01-03.24.36:175][423]Cmd: ACTOR DELETE
[2022.12.01-03.24.36:188][423]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.01-03.24.36:202][423]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
