Log file open, 12/01/22 00:22:17
[2022.11.30-15.20.17:591][367]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_61 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.20.17:597][367]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_60 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.20.18:284][391]Cmd: TRANSACTION UNDO
[2022.11.30-15.20.18:284][391]LogEditorTransaction: Undo Landscape Editing: Flatten
[2022.11.30-15.20.18:292][391]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_77 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.20.18:294][391]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_61 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.20.18:299][391]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_76 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.20.18:302][391]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_58 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.20.18:306][391]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_60 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.20.18:905][421]Cmd: TRANSACTION UNDO
[2022.11.30-15.20.18:905][421]LogEditorTransaction: Undo Landscape Editing: Flatten
[2022.11.30-15.20.20:881][532]Cmd: TRANSACTION UNDO
[2022.11.30-15.20.20:882][532]LogEditorTransaction: Undo Rotate Elements
[2022.11.30-15.20.21:429][563]Cmd: TRANSACTION UNDO
[2022.11.30-15.20.21:429][563]LogEditorTransaction: Undo Move Elements
[2022.11.30-15.20.36:017][420]LogViewport: Scene viewport resized to 1223x894, mode Windowed.
[2022.11.30-15.21.36:117][686]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-15.21.36:367][686]LogWorldPartition: Actor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_wood_corner_UAID_D85ED30A76CBC44E01_2097262035 is unreachable without properly detaching object /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/8/1B/YCN83VTHIXZ3A5YZE99OS8.PackageMetaData in its package
[2022.11.30-15.21.36:370][686]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.11.30-15.21.36:384][686]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.11.30-15.21.36:394][686]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2022.11.30-15.21.36:411][686]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_58 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.21.36:413][686]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_59 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.21.36:414][686]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_60 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.21.36:416][686]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_61 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.21.36:672][686]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/5/CL/6Z94Z4HDHP3J8O3MGZDSYN
[2022.11.30-15.21.36:672][686]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/6Z94Z4HDHP3J8O3MGZDSYN5A12FD0F4A04E149604927BA2701D813.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/5/CL/6Z94Z4HDHP3J8O3MGZDSYN.uasset'
[2022.11.30-15.21.36:676][686]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/C/BK/JTE9YN69L6KCV7BSO6Q87S
[2022.11.30-15.21.36:676][686]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/JTE9YN69L6KCV7BSO6Q87SB63C1EAC4F0F883E4CCFBA9857D737F3.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/C/BK/JTE9YN69L6KCV7BSO6Q87S.uasset'
[2022.11.30-15.21.36:678][686]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/A/EN/X2MTKKALSW7H46Q43DAWXU
[2022.11.30-15.21.36:678][686]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/X2MTKKALSW7H46Q43DAWXU2E1CC6BB4E4B783AD1E8D8AB558B48B9.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/A/EN/X2MTKKALSW7H46Q43DAWXU.uasset'
[2022.11.30-15.21.36:680][686]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/4/Z1/PQMOSLO18Q3A8WKR9HS3AX
[2022.11.30-15.21.36:680][686]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/PQMOSLO18Q3A8WKR9HS3AX78828849415F3BA5AF6AC9B5B985A405.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/4/Z1/PQMOSLO18Q3A8WKR9HS3AX.uasset'
[2022.11.30-15.21.36:682][686]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/5/K0/IYZHHFXP6VHUHZ2YOS38PR
[2022.11.30-15.21.36:682][686]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/IYZHHFXP6VHUHZ2YOS38PR665C2A0F42B88E781EC22396BE47AE03.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/5/K0/IYZHHFXP6VHUHZ2YOS38PR.uasset'
[2022.11.30-15.21.36:684][686]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/6/8S/NXTGV7N9KRIIYM6BE1B6ZS
[2022.11.30-15.21.36:684][686]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/NXTGV7N9KRIIYM6BE1B6ZS1B3BF7BD420E4FF01F0AE185DE4A3E13.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/6/8S/NXTGV7N9KRIIYM6BE1B6ZS.uasset'
[2022.11.30-15.21.36:686][686]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/B/HB/LIZK5HWRNQTFEV1MYE6DA8
[2022.11.30-15.21.36:687][686]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/LIZK5HWRNQTFEV1MYE6DA87E21A62449753F7345B0548069DB4509.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/B/HB/LIZK5HWRNQTFEV1MYE6DA8.uasset'
[2022.11.30-15.21.36:689][686]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/4/BY/JH20MHZJ4BWQ6UWRWPTMB0
[2022.11.30-15.21.36:689][686]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/JH20MHZJ4BWQ6UWRWPTMB0BE7285A24C03808ABEAEDA8BA3432D9E.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/4/BY/JH20MHZJ4BWQ6UWRWPTMB0.uasset'
[2022.11.30-15.21.36:691][686]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/6/4O/UB0EHBGYID17SOMC8DHKK2
[2022.11.30-15.21.36:692][686]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/UB0EHBGYID17SOMC8DHKK26E7966A04FAE84EF024F2A9E15316A7D.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/6/4O/UB0EHBGYID17SOMC8DHKK2.uasset'
[2022.11.30-15.21.36:693][686]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/0/UX/675I02CB63OXNWK420VG3V
[2022.11.30-15.21.36:694][686]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/675I02CB63OXNWK420VG3V0B2461C8479BA0B5423C2BAF397618F9.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/0/UX/675I02CB63OXNWK420VG3V.uasset'
[2022.11.30-15.21.36:696][686]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/0/YI/X3VTVV5A714FL16I0DRWU5
[2022.11.30-15.21.36:696][686]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/X3VTVV5A714FL16I0DRWU536E2368A40E8D6B5DCC613902D8BAC3E.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/0/YI/X3VTVV5A714FL16I0DRWU5.uasset'
[2022.11.30-15.21.36:699][686]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/2/NT/4NXUQGT9G58D6NVWMZMWSU
[2022.11.30-15.21.36:700][686]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/4NXUQGT9G58D6NVWMZMWSU9DA7DEC44A27B7A9031F02B335F1E02F.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/2/NT/4NXUQGT9G58D6NVWMZMWSU.uasset'
[2022.11.30-15.21.36:702][686]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/5/A4/9A4RMB04LCHUZVHKKOAP8U
[2022.11.30-15.21.36:702][686]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/9A4RMB04LCHUZVHKKOAP8U7E60066242BB33B90F7FAEBCAFCFFEAB.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/5/A4/9A4RMB04LCHUZVHKKOAP8U.uasset'
[2022.11.30-15.21.36:704][686]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/E/X8/VGTHTBQ7YBJR321AHQTFCK
[2022.11.30-15.21.36:704][686]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/VGTHTBQ7YBJR321AHQTFCK66FFFD53445B7585603A43A59B7150A6.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/E/X8/VGTHTBQ7YBJR321AHQTFCK.uasset'
[2022.11.30-15.21.36:706][686]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/1/91/LJLXHFYS9RO8AGN11E6LAF
[2022.11.30-15.21.36:707][686]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/LJLXHFYS9RO8AGN11E6LAF8E863CA84D9920FDF21B1DA9E4360AB1.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/1/91/LJLXHFYS9RO8AGN11E6LAF.uasset'
[2022.11.30-15.21.36:709][686]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/1/D2/WEXUU745JFXRD2UFRPVOMQ
[2022.11.30-15.21.36:709][686]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/WEXUU745JFXRD2UFRPVOMQ13434B414041720FBBB3CEB43D9A7CC3.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/1/D2/WEXUU745JFXRD2UFRPVOMQ.uasset'
[2022.11.30-15.21.36:711][686]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/5/K3/58G9UXAC1R1IMHKS0WT9UH
[2022.11.30-15.21.36:711][686]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/58G9UXAC1R1IMHKS0WT9UHF1C5DA054A9D4F5C97140EA7E4CEEDA4.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/5/K3/58G9UXAC1R1IMHKS0WT9UH.uasset'
[2022.11.30-15.21.36:713][686]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/6/22/M6L6J5A1BWDWT0IQP1ZB39
[2022.11.30-15.21.36:713][686]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/M6L6J5A1BWDWT0IQP1ZB39CEB445D44A1FEB3C0B90ACA809FEEE8A.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/6/22/M6L6J5A1BWDWT0IQP1ZB39.uasset'
[2022.11.30-15.21.36:715][686]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/8/R0/IMILPAOZ1WDT6AGF2YPUTK
[2022.11.30-15.21.36:715][686]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/IMILPAOZ1WDT6AGF2YPUTKCA69BE214292BAF38D1A4EBE89290B07.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/8/R0/IMILPAOZ1WDT6AGF2YPUTK.uasset'
[2022.11.30-15.21.36:717][686]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/9/F0/LJTYDVRWQBG69YRVSWM62C
[2022.11.30-15.21.36:717][686]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/LJTYDVRWQBG69YRVSWM62C84A2E0AD43FE9CF54624A3B44A7877C3.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/9/F0/LJTYDVRWQBG69YRVSWM62C.uasset'
[2022.11.30-15.21.36:719][686]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/A/PH/3AS8MC4QL8NPX7WITWRHHN
[2022.11.30-15.21.36:719][686]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/3AS8MC4QL8NPX7WITWRHHNF6CF698545FA29CA9BA81B9B8BE571FE.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/A/PH/3AS8MC4QL8NPX7WITWRHHN.uasset'
[2022.11.30-15.21.36:721][686]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/B/JT/HMAEGVYMHR4SRSDL5GFZMO
[2022.11.30-15.21.36:722][686]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/HMAEGVYMHR4SRSDL5GFZMOC8E5E3C24C8286A70C6AECBF23B05A8F.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/B/JT/HMAEGVYMHR4SRSDL5GFZMO.uasset'
[2022.11.30-15.21.36:723][686]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/D/1C/YZ78BB6SH54Y72GT4ET7EP
[2022.11.30-15.21.36:724][686]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/YZ78BB6SH54Y72GT4ET7EP6EE2A16B496566E2177038BAB72FD465.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/D/1C/YZ78BB6SH54Y72GT4ET7EP.uasset'
[2022.11.30-15.21.36:725][686]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/D/ZL/6WBOOSDYY4OCMXJ3TSKMFS
[2022.11.30-15.21.36:726][686]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/6WBOOSDYY4OCMXJ3TSKMFS34BBA36446F3F1757BD903AE978A5EBA.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/D/ZL/6WBOOSDYY4OCMXJ3TSKMFS.uasset'
[2022.11.30-15.21.36:729][686]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/9/0K/THZXVJ7EV60PXHJYJ9GEF8
[2022.11.30-15.21.36:729][686]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/THZXVJ7EV60PXHJYJ9GEF8394A0BC34AEF8DE05C889C90EAF9A9ED.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/9/0K/THZXVJ7EV60PXHJYJ9GEF8.uasset'
[2022.11.30-15.21.36:731][686]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/D/XL/18U7GK5BREYZP0NALJ243R
[2022.11.30-15.21.36:731][686]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/18U7GK5BREYZP0NALJ243R49DD82DA47F13845FA75E8A7B1E273EA.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/D/XL/18U7GK5BREYZP0NALJ243R.uasset'
[2022.11.30-15.21.36:735][686]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/4/7J/YT0KONB8VO3O8L6A41R5KV
[2022.11.30-15.21.36:735][686]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/YT0KONB8VO3O8L6A41R5KVB1E3E60243689069C77628919A582D8B.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/4/7J/YT0KONB8VO3O8L6A41R5KV.uasset'
[2022.11.30-15.21.36:736][686]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/7/B7/BWNAI1YGMZLU79REG6S4I7
[2022.11.30-15.21.36:736][686]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/BWNAI1YGMZLU79REG6S4I7DBF9F08044C426BF6DBDCABB2F97E41C.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/7/B7/BWNAI1YGMZLU79REG6S4I7.uasset'
[2022.11.30-15.21.36:738][686]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/6/X5/WMLK0LXXW4FHYN2M02NKTN
[2022.11.30-15.21.36:738][686]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/WMLK0LXXW4FHYN2M02NKTN7667F7EB4782D427484F549E52658239.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/6/X5/WMLK0LXXW4FHYN2M02NKTN.uasset'
[2022.11.30-15.21.36:740][686]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/0/NX/3HN9OP7N28PX3UAUEK4WB8
[2022.11.30-15.21.36:740][686]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/3HN9OP7N28PX3UAUEK4WB83D04E4A549AAAD097E3615B69E00F3E5.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/0/NX/3HN9OP7N28PX3UAUEK4WB8.uasset'
[2022.11.30-15.21.36:742][686]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/4/7N/YCOGG109CW5B7OISQLKGW9
[2022.11.30-15.21.36:742][686]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/YCOGG109CW5B7OISQLKGW9A6DBD0EC49516E4D891F9AAEE37122F2.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/4/7N/YCOGG109CW5B7OISQLKGW9.uasset'
[2022.11.30-15.21.36:743][686]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/E/PQ/U5ZB8S1PB1UQGZLL5JYJXD
[2022.11.30-15.21.36:743][686]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/U5ZB8S1PB1UQGZLL5JYJXD698A314D49E1A1E96C3F92B5078DE3E1.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/E/PQ/U5ZB8S1PB1UQGZLL5JYJXD.uasset'
[2022.11.30-15.21.36:745][686]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/5/Y1/T8XV8JWJPS1J6ZU7S1T16A
[2022.11.30-15.21.36:745][686]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/T8XV8JWJPS1J6ZU7S1T16A1A7A23694A2362556ED9F5977DA8DCD5.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/5/Y1/T8XV8JWJPS1J6ZU7S1T16A.uasset'
[2022.11.30-15.21.36:746][686]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/5/MQ/BZISKOPIIUCSDWDR2026WA
[2022.11.30-15.21.36:746][686]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/BZISKOPIIUCSDWDR2026WAEA9E70F04F2B89F40D7F4DA32CA7319F.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/5/MQ/BZISKOPIIUCSDWDR2026WA.uasset'
[2022.11.30-15.21.36:748][686]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/D/DZ/HT8QPTDI5MNZNJMOOYPYQG
[2022.11.30-15.21.36:748][686]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/HT8QPTDI5MNZNJMOOYPYQGEEDC984B42B7DA2962AD07AD92D2489C.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/D/DZ/HT8QPTDI5MNZNJMOOYPYQG.uasset'
[2022.11.30-15.21.36:750][686]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/6/SN/MGX77SQ4HV2TWQGQ6485Q7
[2022.11.30-15.21.36:750][686]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/MGX77SQ4HV2TWQGQ6485Q769A3D8FD47DA4D2221CD7FB26563895C.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/6/SN/MGX77SQ4HV2TWQGQ6485Q7.uasset'
[2022.11.30-15.21.36:752][686]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/0/PY/0UUY61GPA5JOU1M2OD3URD
[2022.11.30-15.21.36:752][686]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/0UUY61GPA5JOU1M2OD3URD40E942374170ED513A9E87AFF6EAA901.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/0/PY/0UUY61GPA5JOU1M2OD3URD.uasset'
[2022.11.30-15.21.36:753][686]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/9/S2/72SUUBZC4CTPM225ST1JZ7
[2022.11.30-15.21.36:753][686]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/72SUUBZC4CTPM225ST1JZ7EF85B84F40E48286FF6ED9BE08B3EC24.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/9/S2/72SUUBZC4CTPM225ST1JZ7.uasset'
