Log file open, 11/27/22 23:01:17
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_bread_08.SM_PROP_food_bread_08
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_bread_11.SM_PROP_food_bread_11
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_broccoli.SM_PROP_food_broccoli
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_carrot_02.SM_PROP_food_carrot_02
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_cauliflower.SM_PROP_food_cauliflower
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_cheese_01.SM_PROP_food_cheese_01
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_cheese_03.SM_PROP_food_cheese_03
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_cheese_04.SM_PROP_food_cheese_04
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_cheese_05.SM_PROP_food_cheese_05
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_cheese_06.SM_PROP_food_cheese_06
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_chili_01.SM_PROP_food_chili_01
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_chili_02.SM_PROP_food_chili_02
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_chili_03.SM_PROP_food_chili_03
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_chili_04.SM_PROP_food_chili_04
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_coconut_01.SM_PROP_food_coconut_01
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_coconut_02.SM_PROP_food_coconut_02
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_corn.SM_PROP_food_corn
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_egg_01.SM_PROP_food_egg_01
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_egg_02.SM_PROP_food_egg_02
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_egg_03.SM_PROP_food_egg_03
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_egg_04.SM_PROP_food_egg_04
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_fish_01.SM_PROP_food_fish_01
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_garlic.SM_PROP_food_garlic
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_grapes_02.SM_PROP_food_grapes_02
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_leek.SM_PROP_food_leek
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_lemon_01.SM_PROP_food_lemon_01
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_lemon_02.SM_PROP_food_lemon_02
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_lemon_03.SM_PROP_food_lemon_03
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_mango_01.SM_PROP_food_mango_01
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_mango_02.SM_PROP_food_mango_02
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_meat_02.SM_PROP_food_meat_02
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_meat_04.SM_PROP_food_meat_04
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_meat_05.SM_PROP_food_meat_05
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_meat_07.SM_PROP_food_meat_07
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_meat_08.SM_PROP_food_meat_08
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_meat_09.SM_PROP_food_meat_09
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_mushroom_01.SM_PROP_food_mushroom_01
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_mushroom_02.SM_PROP_food_mushroom_02
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/buildings/SM_BLD_beam_big_v01_v2.SM_BLD_beam_big_v01_v2
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/buildings/SM_BLD_base_v04_01.SM_BLD_base_v04_01
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_onion.SM_PROP_food_onion
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_orange_01.SM_PROP_food_orange_01
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_orange_02.SM_PROP_food_orange_02
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_pear.SM_PROP_food_pear
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_plum.SM_PROP_food_plum
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_sausage_01.SM_PROP_food_sausage_01
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_sausage_02.SM_PROP_food_sausage_02
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_sausage_03.SM_PROP_food_sausage_03
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_sausage_04.SM_PROP_food_sausage_04
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_sausage_05.SM_PROP_food_sausage_05
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_sausage_06.SM_PROP_food_sausage_06
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_springonion.SM_PROP_food_springonion
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_tomato.SM_PROP_food_tomato
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_turnip.SM_PROP_food_turnip
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_watermelon_03.SM_PROP_food_watermelon_03
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_watermelon_04.SM_PROP_food_watermelon_04
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_sack_08.SM_PROP_sack_08
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_sack_09.SM_PROP_sack_09
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_sack_10.SM_PROP_sack_10
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/deco/SM_PROP_flag_02.SM_PROP_flag_02
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/deco/SM_PROP_flag_04.SM_PROP_flag_04
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/deco/SM_PROP_flag_05.SM_PROP_flag_05
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/deco/SM_PROP_flag_06.SM_PROP_flag_06
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/deco/SM_PROP_hangingboard.SM_PROP_hangingboard
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/deco/SM_PROP_plate_metal_01.SM_PROP_plate_metal_01
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/deco/SM_PROP_scroll.SM_PROP_scroll
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/deco/SM_PROP_signpost_01.SM_PROP_signpost_01
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/container/SM_PROP_box_lid_03.SM_PROP_box_lid_03
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/container/SM_PROP_box_lid_04.SM_PROP_box_lid_04
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/construction/SM_PROP_bridge_wood_01.SM_PROP_bridge_wood_01
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/construction/SM_PROP_bridge_wood_03.SM_PROP_bridge_wood_03
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/construction/SM_PROP_fence_v03_01.SM_PROP_fence_v03_01
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/construction/SM_PROP_fence_v03_02.SM_PROP_fence_v03_02
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/construction/SM_PROP_fence_v04_01.SM_PROP_fence_v04_01
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/construction/SM_PROP_fence_v04_02.SM_PROP_fence_v04_02
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/construction/SM_PROP_fence_v04_03.SM_PROP_fence_v04_03
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/construction/SM_PROP_foundation_wood_03.SM_PROP_foundation_wood_03
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/construction/SM_PROP_foundation_wood_04.SM_PROP_foundation_wood_04
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/construction/SM_PROP_market_v03_01.SM_PROP_market_v03_01
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/construction/SM_PROP_market_v04_02.SM_PROP_market_v04_02
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/construction/SM_PROP_spikes_v01_02.SM_PROP_spikes_v01_02
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/construction/SM_PROP_stairs_wood_01.SM_PROP_stairs_wood_01
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/construction/SM_PROP_stairs_wood_03.SM_PROP_stairs_wood_03
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/construction/SM_PROP_wall_wood_corner_01.SM_PROP_wall_wood_corner_01
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/construction/SM_PROP_wall_wood_post_01.SM_PROP_wall_wood_post_01
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/construction/SM_PROP_wall_wood_post_02.SM_PROP_wall_wood_post_02
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/construction/SM_PROP_wall_wood_post_03.SM_PROP_wall_wood_post_03
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/construction/SM_PROP_wall_wood_post_04.SM_PROP_wall_wood_post_04
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/construction/SM_PROP_watchtower_wood_02_small.SM_PROP_watchtower_wood_02_small
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/environment/SM_ENV_PLANT_grass_village.SM_ENV_PLANT_grass_village
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/environment/SM_ENV_TREE_village_LOD0.SM_ENV_TREE_village_LOD0
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/buildings/SM_BLD_base_v03_01.SM_BLD_base_v03_01
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/buildings/SM_BLD_beam_big_v03_01.SM_BLD_beam_big_v03_01
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/buildings/SM_BLD_beam_big_v03_02.SM_BLD_beam_big_v03_02
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/buildings/SM_BLD_beam_small_v01_01.SM_BLD_beam_small_v01_01
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/buildings/SM_BLD_beam_small_v02_01.SM_BLD_beam_small_v02_01
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/buildings/SM_BLD_beam_small_v03_01.SM_BLD_beam_small_v03_01
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/buildings/SM_BLD_beam_small_v03_02.SM_BLD_beam_small_v03_02
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/buildings/SM_BLD_beam_small_v04_01.SM_BLD_beam_small_v04_01
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/buildings/SM_BLD_beam_small_v05_01.SM_BLD_beam_small_v05_01
[2022.11.27-13.45.01:368][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/buildings/SM_BLD_beam_small_v05_02.SM_BLD_beam_small_v05_02
