Log file open, 11/26/22 23:24:08
[2022.11.26-13.25.10:535][828]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.11.26-13.25.10:535][828]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.11.26-13.25.10:549][828]LogWorld: UWorld::CleanupWorld for Owlcat_TT, bSessionEnded=true, bCleanupResources=true
[2022.11.26-13.25.10:550][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-13.25.10:572][828]LogContentBundle: [Container: Owlcat_TT] Deleting container.
[2022.11.26-13.25.10:572][828]LogStylusInput: Shutting down StylusInput subsystem.
[2022.11.26-13.25.10:573][828]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.11.26-13.25.10:690][828]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.11.26-13.25.10:690][828]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.11.26-13.25.10:690][828]LogAudio: Display: Audio Device unregistered from world 'Owlcat_TT'.
[2022.11.26-13.25.10:690][828]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.26-13.25.10:692][828]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.26-13.25.10:707][828]LogAudio: Display: Audio Device Manager Shutdown
[2022.11.26-13.25.10:712][828]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.11.26-13.25.10:712][828]LogExit: Preparing to exit.
[2022.11.26-13.25.10:726][828]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.11.26-13.25.11:900][828]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.11.26-13.25.11:900][828]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.11.26-13.25.11:922][828]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.11.26-13.25.11:943][828]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.11.26-13.25.11:988][828]LogExit: Editor shut down
[2022.11.26-13.25.11:990][828]LogExit: Transaction tracking system shut down
[2022.11.26-13.25.12:070][828]LogExit: Object subsystem successfully closed.
[2022.11.26-13.25.12:075][828]LogShaderCompilers: Display: ================================================
[2022.11.26-13.25.12:075][828]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.26-13.25.12:075][828]LogShaderCompilers: Display: Total job queries 263, among them cache hits 65 (24.71%)
[2022.11.26-13.25.12:075][828]LogShaderCompilers: Display: Tracking 198 distinct input hashes that result in 150 distinct outputs (75.76%)
[2022.11.26-13.25.12:075][828]LogShaderCompilers: Display: RAM used: 1.50 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2022.11.26-13.25.12:075][828]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.26-13.25.12:075][828]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.26-13.25.12:075][828]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.26-13.25.12:075][828]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.26-13.25.12:075][828]LogShaderCompilers: Display: ================================================
[2022.11.26-13.25.12:079][828]LogShaderCompilers: Display: Shaders left to compile 0
[2022.11.26-13.25.12:129][828]LogShaderCompilers: Display: Shaders left to compile 0
[2022.11.26-13.25.12:138][828]LogVirtualization: UE::Virtualization was shutdown
[2022.11.26-13.25.12:158][828]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2022.11.26-13.25.12:158][828]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2022.11.26-13.25.12:158][828]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2022.11.26-13.25.12:158][828]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2022.11.26-13.25.12:158][828]LogModuleManager: Shutting down and abandoning module AddContentDialog (979)
[2022.11.26-13.25.12:158][828]LogModuleManager: Shutting down and abandoning module WidgetCarousel (978)
[2022.11.26-13.25.12:158][828]LogModuleManager: Shutting down and abandoning module StatusBar (975)
[2022.11.26-13.25.12:158][828]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (973)
[2022.11.26-13.25.12:158][828]LogModuleManager: Shutting down and abandoning module StatsViewer (971)
[2022.11.26-13.25.12:158][828]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (969)
[2022.11.26-13.25.12:158][828]LogModuleManager: Shutting down and abandoning module AutomationWorker (967)
[2022.11.26-13.25.12:158][828]LogModuleManager: Shutting down and abandoning module SmartSnapping (965)
[2022.11.26-13.25.12:158][828]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (963)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module TextureAlignMode (961)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module BspMode (959)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module GeometryMode (957)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module PlanarCut (955)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module CharacterAI (953)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module WaveTableEditor (951)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (949)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module GooglePADEditor (947)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (945)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (943)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (941)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (939)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module TakesCore (937)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (935)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (933)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (931)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (929)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module WebMMedia (927)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (925)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (923)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module SequenceRecorder (922)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (919)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (917)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (915)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (913)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (911)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (909)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (907)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (905)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (903)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (901)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module IKRigEditor (899)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module ControlRigEditor (897)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module SessionServices (895)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module MeshPaint (893)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (891)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module PlacementMode (890)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module FoliageEdit (887)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module LandscapeEditor (885)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (883)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module ActorPickerMode (881)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module ViewportSnapping (879)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module ViewportInteraction (877)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module ClothPainter (875)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (874)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module LogVisualizer (871)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (869)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (867)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (866)
[2022.11.26-13.25.12:159][828]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (864)
[2022.11.26-13.25.12:558][828]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (861)
[2022.11.26-13.25.12:558][828]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (859)
[2022.11.26-13.25.12:558][828]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (857)
[2022.11.26-13.25.12:558][828]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (855)
[2022.11.26-13.25.12:558][828]LogModuleManager: Shutting down and abandoning module AnimationSettings (853)
[2022.11.26-13.25.12:558][828]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (851)
[2022.11.26-13.25.12:558][828]LogModuleManager: Shutting down and abandoning module CSVtoSVG (849)
[2022.11.26-13.25.12:558][828]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (847)
[2022.11.26-13.25.12:558][828]LogModuleManager: Shutting down and abandoning module EditorConfig (845)
[2022.11.26-13.25.12:558][828]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (843)
[2022.11.26-13.25.12:558][828]LogModuleManager: Shutting down and abandoning module EditorFramework (841)
[2022.11.26-13.25.12:558][828]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (839)
[2022.11.26-13.25.12:558][828]LogModuleManager: Shutting down and abandoning module TraceInsights (837)
[2022.11.26-13.25.12:558][828]MemoryProfiler: Shutdown
[2022.11.26-13.25.12:558][828]NetworkingProfiler: Shutdown
[2022.11.26-13.25.12:558][828]LoadingProfiler: Shutdown
[2022.11.26-13.25.12:558][828]TimingProfiler: Shutdown
[2022.11.26-13.25.12:558][828]LogModuleManager: Shutting down and abandoning module TraceServices (836)
[2022.11.26-13.25.12:558][828]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (833)
[2022.11.26-13.25.12:558][828]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (832)
[2022.11.26-13.25.12:558][828]LogModuleManager: Shutting down and abandoning module InputBindingEditor (829)
[2022.11.26-13.25.12:558][828]LogModuleManager: Shutting down and abandoning module MergeActors (827)
[2022.11.26-13.25.12:558][828]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (825)
[2022.11.26-13.25.12:558][828]LogModuleManager: Shutting down and abandoning module LocalizationService (824)
[2022.11.26-13.25.12:559][828]LogModuleManager: Shutting down and abandoning module HardwareTargeting (821)
[2022.11.26-13.25.12:559][828]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (819)
[2022.11.26-13.25.12:559][828]LogModuleManager: Shutting down and abandoning module UndoHistory (817)
[2022.11.26-13.25.12:559][828]LogModuleManager: Shutting down and abandoning module XmlParser (815)
[2022.11.26-13.25.12:559][828]LogModuleManager: Shutting down and abandoning module Blutility (813)
[2022.11.26-13.25.12:559][828]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (811)
[2022.11.26-13.25.12:559][828]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (810)
[2022.11.26-13.25.12:559][828]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (807)
[2022.11.26-13.25.12:559][828]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (806)
[2022.11.26-13.25.12:559][828]LogModuleManager: Shutting down and abandoning module SettingsEditor (803)
[2022.11.26-13.25.12:559][828]LogModuleManager: Shutting down and abandoning module ProjectLauncher (801)
[2022.11.26-13.25.12:559][828]LogModuleManager: Shutting down and abandoning module SessionFrontend (799)
[2022.11.26-13.25.12:559][828]LogModuleManager: Shutting down and abandoning module ProfilerClient (797)
[2022.11.26-13.25.12:559][828]LogModuleManager: Shutting down and abandoning module DeviceManager (795)
[2022.11.26-13.25.12:559][828]LogModuleManager: Shutting down and abandoning module AutomationController (793)
[2022.11.26-13.25.12:559][828]LogModuleManager: Shutting down and abandoning module AutomationWindow (791)
[2022.11.26-13.25.12:559][828]LogModuleManager: Shutting down and abandoning module Layers (789)
[2022.11.26-13.25.12:559][828]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (787)
[2022.11.26-13.25.12:559][828]LogModuleManager: Shutting down and abandoning module DetailCustomizations (785)
[2022.11.26-13.25.12:559][828]LogModuleManager: Shutting down and abandoning module PackagesDialog (783)
[2022.11.26-13.25.12:559][828]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (781)
[2022.11.26-13.25.12:559][828]LogModuleManager: Shutting down and abandoning module Persona (779)
[2022.11.26-13.25.12:559][828]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (778)
[2022.11.26-13.25.12:559][828]LogModuleManager: Shutting down and abandoning module AnimGraph (776)
[2022.11.26-13.25.12:559][828]LogModuleManager: Shutting down and abandoning module Kismet (773)
[2022.11.26-13.25.12:559][828]LogModuleManager: Shutting down and abandoning module KismetWidgets (772)
[2022.11.26-13.25.12:559][828]LogModuleManager: Shutting down and abandoning module GraphEditor (769)
[2022.11.26-13.25.12:559][828]LogModuleManager: Shutting down and abandoning module StructViewer (767)
[2022.11.26-13.25.12:559][828]LogModuleManager: Shutting down and abandoning module ClassViewer (765)
[2022.11.26-13.25.12:559][828]LogModuleManager: Shutting down and abandoning module NaniteTools (763)
[2022.11.26-13.25.12:559][828]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (761)
[2022.11.26-13.25.12:560][828]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (759)
[2022.11.26-13.25.12:560][828]LogModuleManager: Shutting down and abandoning module SourceControlWindows (757)
[2022.11.26-13.25.12:560][828]LogModuleManager: Shutting down and abandoning module OutputLog (755)
[2022.11.26-13.25.12:560][828]LogModuleManager: Shutting down and abandoning module Documentation (753)
[2022.11.26-13.25.12:560][828]LogModuleManager: Shutting down and abandoning module LiveCoding (751)
[2022.11.26-13.25.12:564][828]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (749)
[2022.11.26-13.25.12:564][828]LogModuleManager: Shutting down and abandoning module MovieScene (747)
[2022.11.26-13.25.12:564][828]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (745)
[2022.11.26-13.25.12:564][828]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (743)
[2022.11.26-13.25.12:564][828]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (741)
[2022.11.26-13.25.12:564][828]LogModuleManager: Shutting down and abandoning module AudioMixer (740)
[2022.11.26-13.25.12:564][828]LogModuleManager: Shutting down and abandoning module AudioMixerCore (739)
[2022.11.26-13.25.12:564][828]LogModuleManager: Shutting down and abandoning module LauncherPlatform (735)
[2022.11.26-13.25.12:564][828]LogModuleManager: Shutting down and abandoning module AnalyticsET (733)
[2022.11.26-13.25.12:564][828]LogModuleManager: Shutting down and abandoning module PortalServices (731)
[2022.11.26-13.25.12:564][828]LogModuleManager: Shutting down and abandoning module PortalRpc (729)
[2022.11.26-13.25.12:564][828]LogModuleManager: Shutting down and abandoning module MessagingRpc (727)
[2022.11.26-13.25.12:564][828]LogModuleManager: Shutting down and abandoning module AIModule (725)
[2022.11.26-13.25.12:564][828]LogModuleManager: Shutting down and abandoning module GameplayDebugger (724)
[2022.11.26-13.25.12:564][828]LogModuleManager: Shutting down and abandoning module AITestSuite (722)
[2022.11.26-13.25.12:564][828]LogModuleManager: Shutting down and abandoning module NavigationSystem (720)
[2022.11.26-13.25.12:564][828]LogModuleManager: Shutting down and abandoning module DataLayerEditor (717)
[2022.11.26-13.25.12:565][828]LogModuleManager: Shutting down and abandoning module EditorWidgets (716)
[2022.11.26-13.25.12:565][828]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (713)
[2022.11.26-13.25.12:565][828]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (711)
[2022.11.26-13.25.12:565][828]LogModuleManager: Shutting down and abandoning module TypedElementFramework (709)
[2022.11.26-13.25.12:565][828]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (707)
[2022.11.26-13.25.12:565][828]LogModuleManager: Shutting down and abandoning module ProfilerService (705)
[2022.11.26-13.25.12:611][828]LogModuleManager: Shutting down and abandoning module TaskGraph (703)
[2022.11.26-13.25.12:612][828]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (701)
[2022.11.26-13.25.12:612][828]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (699)
[2022.11.26-13.25.12:612][828]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (697)
[2022.11.26-13.25.12:612][828]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2022.11.26-13.25.12:612][828]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2022.11.26-13.25.12:612][828]LogModuleManager: Shutting down and abandoning module LightMixer (691)
[2022.11.26-13.25.12:612][828]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (689)
[2022.11.26-13.25.12:612][828]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (687)
[2022.11.26-13.25.12:612][828]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (685)
[2022.11.26-13.25.12:612][828]LogModuleManager: Shutting down and abandoning module Paper2DEditor (683)
[2022.11.26-13.25.12:612][828]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (681)
[2022.11.26-13.25.12:612][828]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (679)
[2022.11.26-13.25.12:612][828]LogModuleManager: Shutting down and abandoning module UObjectPlugin (677)
[2022.11.26-13.25.12:612][828]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (675)
[2022.11.26-13.25.12:612][828]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (673)
[2022.11.26-13.25.12:612][828]LogModuleManager: Shutting down and abandoning module PluginUtils (671)
[2022.11.26-13.25.12:612][828]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (669)
[2022.11.26-13.25.12:612][828]LogModuleManager: Shutting down and abandoning module GitSourceControl (667)
[2022.11.26-13.25.12:612][828]LogModuleManager: Shutting down and abandoning module DumpGPUServices (665)
[2022.11.26-13.25.12:612][828]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (663)
[2022.11.26-13.25.12:612][828]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (661)
[2022.11.26-13.25.12:612][828]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (659)
[2022.11.26-13.25.12:612][828]LogModuleManager: Shutting down and abandoning module InterchangeTests (657)
[2022.11.26-13.25.12:612][828]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (655)
