Log file open, 11/26/22 22:19:12
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot1': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893876383
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_beam_big_v02_02': BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860200627
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_beam_small_v01_02_1': BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860200627
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_beam_small_v01_02_2': BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860200627
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_beam_small_v01_02_3': BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860200627
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_beam_small_v02_02': BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860200627
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_body_add_v04_01': BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860200627
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_body_v05_01': BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860200627
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_chimney_v01_02': BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860200627
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_door_v01_01_1': BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860200627
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_door_v01_01_2': BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860200627
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_door_v03_01': BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860200627
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_stairs_v04_v2': BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860200627
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_window_v07_01_1': BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860200627
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_window_v07_01_2': BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860200627
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_window_v07_01_3': BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860200627
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_window_v08_01_1': BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860200627
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_window_v08_01_2': BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860200627
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_window_v08_02_1': BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860200627
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_window_v08_02_2': BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860200627
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_PROP_barrel_01_1': BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860200627
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_PROP_barrel_01_2': BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860200627
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_PROP_barrel_01_3': BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860200627
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_PROP_box_01_1': BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860200627
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_PROP_box_01_2': BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860200627
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_PROP_box_01_3': BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860200627
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_PROP_box_01_4': BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860200627
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_PROP_box_01_5': BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860200627
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_PROP_box_05': BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860200627
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_PROP_lantern_04_1': BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860200627
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_PROP_lantern_04_2': BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860200627
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_PROP_lantern_04_3': BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860200627
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_PROP_PLANT_pot_v1_02_1': BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860200627
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_PROP_PLANT_pot_v1_02_2': BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860200627
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_PROP_PLANT_pot_v3_02': BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860200627
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BP_FX_RectLight': BP_BLD_house_2_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860060485
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BP_FX_RectLight1': BP_BLD_house_2_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860060485
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BP_FX_RectLight2': BP_BLD_house_2_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860060485
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BP_FX_RectLight4': BP_BLD_house_2_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860060485
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BP_FX_RectLight5': BP_BLD_house_2_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860060485
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BP_FX_RectLight6': BP_BLD_house_2_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860060485
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BP_FX_RectLight7': BP_BLD_house_2_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860060485
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'P_FX_smoke': BP_BLD_house_2_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860060485
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'RectLight': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight1_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893686287
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'RectLight': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight2_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893686286
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'RectLight': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight4_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893686285
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'RectLight': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight5_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893686284
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'RectLight': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight6_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893685283
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'RectLight': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight7_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893685282
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'RectLight': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893687288
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot1': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight1_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893686287
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot1': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight2_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893686286
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot1': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight4_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893686285
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot1': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight5_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893686284
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot1': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight6_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893685283
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot1': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight7_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893685282
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot1': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893687288
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_beam_big_v02_03': BP_BLD_house_2_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860060485
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_body_v02_01': BP_BLD_house_2_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860060485
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_chimney_v01_02': BP_BLD_house_2_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860060485
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_door_v02_01': BP_BLD_house_2_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860060485
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_window_v04_01': BP_BLD_house_2_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860060485
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_window_v07_01_1': BP_BLD_house_2_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860060485
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_window_v07_01_2': BP_BLD_house_2_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860060485
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_window_v08_02_1': BP_BLD_house_2_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860060485
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_window_v08_02_2': BP_BLD_house_2_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860060485
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_window_v09_03': BP_BLD_house_2_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860060485
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_PROP_PLANT_pot_v1_04': BP_BLD_house_2_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860060485
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_PROP_bucket_04': BP_PROP_bucket_04_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_PROP_bucket_UAID_D85ED30A76CBD54C01_1860014436
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_PROP_bucket_04_handle': BP_PROP_bucket_04_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_PROP_bucket_UAID_D85ED30A76CBD54C01_1860014436
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'FX_fire_3': BP_PROP_brazier_05_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_PROP_brazier_UAID_D85ED30A76CBD54C01_1860193618
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'PointLight1': BP_PROP_brazier_05_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_PROP_brazier_UAID_D85ED30A76CBD54C01_1860193618
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot1': BP_PROP_brazier_05_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_PROP_brazier_UAID_D85ED30A76CBD54C01_1860193618
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_PROP_brazier_06': BP_PROP_brazier_05_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_PROP_brazier_UAID_D85ED30A76CBD54C01_1860193618
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BP_FX_RectLight': BP_BLD_house_6_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860112549
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BP_FX_RectLight1': BP_BLD_house_6_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860112549
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BP_FX_RectLight2': BP_BLD_house_6_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860112549
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BP_FX_RectLight3': BP_BLD_house_6_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860112549
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BP_FX_RectLight4': BP_BLD_house_6_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860112549
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BP_FX_RectLight5': BP_BLD_house_6_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860112549
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'P_FX_smoke': BP_BLD_house_6_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860112549
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'PointLight': BP_BLD_house_6_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860112549
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'RectLight': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight1_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893675280
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'RectLight': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight2_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893674279
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'RectLight': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight3_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893673276
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'RectLight': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight4_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893674278
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'RectLight': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight5_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893674277
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'RectLight': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893675281
[2022.11.26-12.19.31:495][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot1': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight1_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893675280
