Log file open, 12/01/22 14:47:25
[2022.12.01-10.02.46:029][575]LogModuleManager: Shutting down and abandoning module GameplayDebugger (724)
[2022.12.01-10.02.46:029][575]LogModuleManager: Shutting down and abandoning module AITestSuite (722)
[2022.12.01-10.02.46:029][575]LogModuleManager: Shutting down and abandoning module NavigationSystem (720)
[2022.12.01-10.02.46:029][575]LogModuleManager: Shutting down and abandoning module DataLayerEditor (717)
[2022.12.01-10.02.46:029][575]LogModuleManager: Shutting down and abandoning module EditorWidgets (716)
[2022.12.01-10.02.46:030][575]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (713)
[2022.12.01-10.02.46:030][575]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (711)
[2022.12.01-10.02.46:030][575]LogModuleManager: Shutting down and abandoning module TypedElementFramework (709)
[2022.12.01-10.02.46:030][575]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (707)
[2022.12.01-10.02.46:030][575]LogModuleManager: Shutting down and abandoning module ProfilerService (705)
[2022.12.01-10.02.46:270][575]LogModuleManager: Shutting down and abandoning module TaskGraph (703)
[2022.12.01-10.02.46:271][575]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (701)
[2022.12.01-10.02.46:271][575]LogModuleManager: Shutting down and abandoning module LightMixer (699)
[2022.12.01-10.02.46:271][575]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (697)
[2022.12.01-10.02.46:271][575]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (695)
[2022.12.01-10.02.46:271][575]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (693)
[2022.12.01-10.02.46:271][575]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (691)
[2022.12.01-10.02.46:271][575]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2022.12.01-10.02.46:271][575]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (687)
[2022.12.01-10.02.46:273][575]LogModuleManager: Shutting down and abandoning module TemplateSequence (685)
[2022.12.01-10.02.46:273][575]LogModuleManager: Shutting down and abandoning module VariantManager (683)
[2022.12.01-10.02.46:274][575]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (682)
[2022.12.01-10.02.46:274][575]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (679)
[2022.12.01-10.02.46:274][575]LogModuleManager: Shutting down and abandoning module SequencerScripting (677)
[2022.12.01-10.02.46:274][575]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (675)
[2022.12.01-10.02.46:275][575]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (673)
[2022.12.01-10.02.46:275][575]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (671)
[2022.12.01-10.02.46:275][575]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (669)
[2022.12.01-10.02.46:276][575]LogModuleManager: Shutting down and abandoning module UVEditorTools (667)
[2022.12.01-10.02.46:276][575]LogModuleManager: Shutting down and abandoning module UVEditor (665)
[2022.12.01-10.02.46:277][575]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (663)
[2022.12.01-10.02.46:277][575]LogOpenImageDenoise: OIDN shutting down
[2022.12.01-10.02.46:277][575]LogModuleManager: Shutting down and abandoning module FractureEditor (661)
[2022.12.01-10.02.46:279][575]LogModuleManager: Shutting down and abandoning module Iris (659)
[2022.12.01-10.02.46:279][575]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (657)
[2022.12.01-10.02.46:280][575]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (655)
[2022.12.01-10.02.46:280][575]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (653)
[2022.12.01-10.02.46:281][575]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (651)
[2022.12.01-10.02.46:282][575]LogModuleManager: Shutting down and abandoning module MeshLODToolset (649)
[2022.12.01-10.02.46:282][575]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (647)
[2022.12.01-10.02.46:282][575]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (645)
[2022.12.01-10.02.46:282][575]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (643)
[2022.12.01-10.02.46:282][575]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (641)
[2022.12.01-10.02.46:282][575]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (639)
[2022.12.01-10.02.46:282][575]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (638)
[2022.12.01-10.02.46:282][575]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (636)
[2022.12.01-10.02.46:282][575]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (633)
[2022.12.01-10.02.46:282][575]LogModuleManager: Shutting down and abandoning module DataflowNodes (631)
[2022.12.01-10.02.46:282][575]LogModuleManager: Shutting down and abandoning module DataflowEditor (629)
[2022.12.01-10.02.46:282][575]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (627)
[2022.12.01-10.02.46:282][575]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (625)
[2022.12.01-10.02.46:282][575]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (623)
[2022.12.01-10.02.46:282][575]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (621)
[2022.12.01-10.02.46:282][575]LogModuleManager: Shutting down and abandoning module AutomationUtils (619)
[2022.12.01-10.02.46:282][575]LogModuleManager: Shutting down and abandoning module ChaosNiagara (617)
[2022.12.01-10.02.46:283][575]LogModuleManager: Shutting down and abandoning module StylusInput (615)
[2022.12.01-10.02.46:283][575]LogModuleManager: Shutting down and abandoning module PluginBrowser (613)
[2022.12.01-10.02.46:284][575]LogModuleManager: Shutting down and abandoning module BackChannel (611)
[2022.12.01-10.02.46:284][575]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (609)
[2022.12.01-10.02.46:284][575]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (607)
[2022.12.01-10.02.46:284][575]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (605)
[2022.12.01-10.02.46:285][575]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (603)
[2022.12.01-10.02.46:286][575]LogModuleManager: Shutting down and abandoning module GLTFImporter (601)
[2022.12.01-10.02.46:286][575]LogModuleManager: Shutting down and abandoning module GLTFCore (599)
[2022.12.01-10.02.46:286][575]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (597)
[2022.12.01-10.02.46:287][575]LogModuleManager: Shutting down and abandoning module EditorDebugTools (595)
[2022.12.01-10.02.46:287][575]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (593)
[2022.12.01-10.02.46:287][575]LogModuleManager: Shutting down and abandoning module CurveEditorTools (591)
[2022.12.01-10.02.46:288][575]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (589)
[2022.12.01-10.02.46:288][575]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (587)
[2022.12.01-10.02.46:288][575]LogModuleManager: Shutting down and abandoning module CryptoKeys (585)
[2022.12.01-10.02.46:288][575]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (583)
[2022.12.01-10.02.46:288][575]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (581)
[2022.12.01-10.02.46:288][575]LogModuleManager: Shutting down and abandoning module TakeSequencer (579)
[2022.12.01-10.02.46:288][575]LogModuleManager: Shutting down and abandoning module TakeMovieScene (577)
[2022.12.01-10.02.46:288][575]LogModuleManager: Shutting down and abandoning module UObjectPlugin (575)
[2022.12.01-10.02.46:288][575]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (573)
[2022.12.01-10.02.46:288][575]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (571)
[2022.12.01-10.02.46:288][575]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (569)
[2022.12.01-10.02.46:289][575]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (567)
[2022.12.01-10.02.46:289][575]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (565)
[2022.12.01-10.02.46:290][575]LogModuleManager: Shutting down and abandoning module PluginUtils (563)
[2022.12.01-10.02.46:291][575]LogModuleManager: Shutting down and abandoning module GitSourceControl (561)
[2022.12.01-10.02.46:291][575]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (559)
[2022.12.01-10.02.46:291][575]LogModuleManager: Shutting down and abandoning module DumpGPUServices (557)
[2022.12.01-10.02.46:291][575]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (555)
[2022.12.01-10.02.46:291][575]LogModuleManager: Shutting down and abandoning module AlembicImporter (553)
[2022.12.01-10.02.46:292][575]LogModuleManager: Shutting down and abandoning module AlembicLibrary (552)
[2022.12.01-10.02.46:292][575]LogModuleManager: Shutting down and abandoning module ControlRigSpline (547)
[2022.12.01-10.02.46:292][575]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (545)
[2022.12.01-10.02.46:292][575]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (543)
[2022.12.01-10.02.46:292][575]LogModuleManager: Shutting down and abandoning module InterchangeTests (541)
[2022.12.01-10.02.46:292][575]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (539)
[2022.12.01-10.02.46:292][575]LogModuleManager: Shutting down and abandoning module MediaCompositing (537)
[2022.12.01-10.02.46:292][575]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (535)
[2022.12.01-10.02.46:292][575]LogModuleManager: Shutting down and abandoning module MediaPlate (533)
[2022.12.01-10.02.46:292][575]LogModuleManager: Shutting down and abandoning module ImgMedia (531)
[2022.12.01-10.02.46:292][575]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (529)
[2022.12.01-10.02.46:292][575]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (527)
[2022.12.01-10.02.46:292][575]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (525)
[2022.12.01-10.02.46:293][575]LogModuleManager: Shutting down and abandoning module InterchangeEditor (523)
[2022.12.01-10.02.46:293][575]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (521)
[2022.12.01-10.02.46:293][575]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (519)
[2022.12.01-10.02.46:293][575]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (517)
[2022.12.01-10.02.46:294][575]LogModuleManager: Shutting down and abandoning module InterchangePipelines (515)
[2022.12.01-10.02.46:294][575]LogModuleManager: Shutting down and abandoning module InterchangeExport (513)
[2022.12.01-10.02.46:294][575]LogModuleManager: Shutting down and abandoning module InterchangeMessages (511)
[2022.12.01-10.02.46:294][575]LogModuleManager: Shutting down and abandoning module InterchangeImport (509)
[2022.12.01-10.02.46:294][575]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (507)
[2022.12.01-10.02.46:294][575]LogModuleManager: Shutting down and abandoning module InterchangeNodes (505)
[2022.12.01-10.02.46:294][575]LogModuleManager: Shutting down and abandoning module SynthesisEditor (503)
[2022.12.01-10.02.46:294][575]LogModuleManager: Shutting down and abandoning module ResonanceAudio (501)
[2022.12.01-10.02.46:294][575]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (499)
[2022.12.01-10.02.46:294][575]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (497)
[2022.12.01-10.02.46:294][575]LogModuleManager: Shutting down and abandoning module ModelingOperators (495)
[2022.12.01-10.02.46:294][575]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (493)
[2022.12.01-10.02.46:294][575]LogModuleManager: Shutting down and abandoning module ModelingComponents (491)
[2022.12.01-10.02.46:295][575]LogModuleManager: Shutting down and abandoning module GeometryFramework (490)
[2022.12.01-10.02.46:296][575]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (487)
[2022.12.01-10.02.46:296][575]LogModuleManager: Shutting down and abandoning module MeshModelingTools (485)
[2022.12.01-10.02.46:297][575]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (483)
[2022.12.01-10.02.46:297][575]LogModuleManager: Shutting down and abandoning module InputDebugging (481)
[2022.12.01-10.02.46:297][575]LogModuleManager: Shutting down and abandoning module GooglePAD (479)
[2022.12.01-10.02.46:297][575]LogModuleManager: Shutting down and abandoning module DynamicMesh (477)
[2022.12.01-10.02.46:297][575]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (475)
[2022.12.01-10.02.46:298][575]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (473)
[2022.12.01-10.02.46:298][575]LogModuleManager: Shutting down and abandoning module GeometryCache (471)
[2022.12.01-10.02.46:298][575]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (469)
[2022.12.01-10.02.46:298][575]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (467)
[2022.12.01-10.02.46:298][575]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (465)
[2022.12.01-10.02.46:298][575]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (463)
[2022.12.01-10.02.46:298][575]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (461)
[2022.12.01-10.02.46:298][575]LogModuleManager: Shutting down and abandoning module AppleImageUtils (459)
[2022.12.01-10.02.46:298][575]LogModuleManager: Shutting down and abandoning module AssetTags (457)
[2022.12.01-10.02.46:298][575]LogModuleManager: Shutting down and abandoning module AudioCapture (455)
[2022.12.01-10.02.46:298][575]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (454)
[2022.12.01-10.02.46:298][575]LogModuleManager: Shutting down and abandoning module AndroidPermission (451)
[2022.12.01-10.02.46:298][575]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (449)
[2022.12.01-10.02.46:298][575]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (447)
[2022.12.01-10.02.46:298][575]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (445)
[2022.12.01-10.02.46:298][575]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (443)
[2022.12.01-10.02.46:298][575]LogModuleManager: Shutting down and abandoning module Paper2DEditor (441)
[2022.12.01-10.02.46:300][575]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (439)
[2022.12.01-10.02.46:300][575]LogModuleManager: Shutting down and abandoning module TraceUtilities (437)
[2022.12.01-10.02.46:300][575]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (435)
[2022.12.01-10.02.46:300][575]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (433)
[2022.12.01-10.02.46:300][575]LogModuleManager: Shutting down and abandoning module InputEditor (431)
[2022.12.01-10.02.46:301][575]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (429)
[2022.12.01-10.02.46:301][575]LogModuleManager: Shutting down and abandoning module Niagara (427)
