Log file open, 11/26/22 17:50:24
[2022.11.26-11.50.17:391][389]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/food/SM_PROP_food_pumpkin_01
[2022.11.26-11.50.17:391][389]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_food_pumpkin_0135A265464F8274634F111C9054BDBD8E.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/food/SM_PROP_food_pumpkin_01.uasset'
[2022.11.26-11.50.17:395][389]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/food/SM_PROP_food_pumpkin_02
[2022.11.26-11.50.17:395][389]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_food_pumpkin_022CDC85F8455FDCE499AF9E8E00158291.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/food/SM_PROP_food_pumpkin_02.uasset'
[2022.11.26-11.50.17:397][389]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/food/SM_PROP_food_pumpkin_03
[2022.11.26-11.50.17:397][389]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_food_pumpkin_038D7372294A8AB9192103C1B422D76E75.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/food/SM_PROP_food_pumpkin_03.uasset'
[2022.11.26-11.50.17:400][389]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/food/SM_PROP_food_pumpkin_04
[2022.11.26-11.50.17:400][389]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_food_pumpkin_04DC4883064BA530F8091ABAAF41AD014C.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/food/SM_PROP_food_pumpkin_04.uasset'
[2022.11.26-11.50.17:400][389]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/food/SM_PROP_food_salad" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/food/SM_PROP_food_salad.uasset" SILENT=true
[2022.11.26-11.50.17:402][389]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/food/SM_PROP_food_salad
[2022.11.26-11.50.17:402][389]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_food_salad871D5FD240570771D0EA3E95510B3A6B.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/food/SM_PROP_food_salad.uasset'
[2022.11.26-11.50.17:404][389]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/food/SM_PROP_food_sausage_01
[2022.11.26-11.50.17:404][389]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_food_sausage_0106C8F4984DEB89CDBAD5F5A5FBDD40D8.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/food/SM_PROP_food_sausage_01.uasset'
[2022.11.26-11.50.17:406][389]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/food/SM_PROP_food_sausage_02
[2022.11.26-11.50.17:406][389]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_food_sausage_023C04174E4742A1D9F0730D9218D5EE40.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/food/SM_PROP_food_sausage_02.uasset'
[2022.11.26-11.50.17:408][389]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/food/SM_PROP_food_sausage_03
[2022.11.26-11.50.17:408][389]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_food_sausage_03FBAE24F3427A5BD2F84FE195B9446D2B.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/food/SM_PROP_food_sausage_03.uasset'
[2022.11.26-11.50.17:411][389]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/food/SM_PROP_food_sausage_04
[2022.11.26-11.50.17:411][389]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_food_sausage_0497621CD1479BB804192646BCF2FD67FE.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/food/SM_PROP_food_sausage_04.uasset'
[2022.11.26-11.50.17:413][389]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/food/SM_PROP_food_sausage_05
[2022.11.26-11.50.17:413][389]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_food_sausage_0544FE24D24E52DB887CA80FBA84441476.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/food/SM_PROP_food_sausage_05.uasset'
[2022.11.26-11.50.17:416][389]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/food/SM_PROP_food_sausage_06
[2022.11.26-11.50.17:416][389]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_food_sausage_06864B72ED48F56C48030C0EBEBB89F5D3.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/food/SM_PROP_food_sausage_06.uasset'
[2022.11.26-11.50.17:418][389]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/food/SM_PROP_food_springonion
[2022.11.26-11.50.17:418][389]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_food_springonion8BF39818464DF3FDCAB6BE91EB065907.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/food/SM_PROP_food_springonion.uasset'
[2022.11.26-11.50.17:418][389]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/food/SM_PROP_food_tomato" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/food/SM_PROP_food_tomato.uasset" SILENT=true
[2022.11.26-11.50.17:420][389]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/food/SM_PROP_food_tomato
[2022.11.26-11.50.17:420][389]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_food_tomatoC050096440151D5BABEE94A706F19517.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/food/SM_PROP_food_tomato.uasset'
[2022.11.26-11.50.17:420][389]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/food/SM_PROP_food_turnip" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/food/SM_PROP_food_turnip.uasset" SILENT=true
[2022.11.26-11.50.17:422][389]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/food/SM_PROP_food_turnip
[2022.11.26-11.50.17:422][389]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_food_turnip110AD8064BAD85E7152759BA11A53AB4.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/food/SM_PROP_food_turnip.uasset'
[2022.11.26-11.50.17:425][389]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/food/SM_PROP_food_watermelon_01
[2022.11.26-11.50.17:425][389]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_food_watermelon_0149197AE5435E78B2E0B9A88CBB074270.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/food/SM_PROP_food_watermelon_01.uasset'
[2022.11.26-11.50.17:427][389]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/food/SM_PROP_food_watermelon_02
[2022.11.26-11.50.17:427][389]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_food_watermelon_0286D81D494F3A6866893324BB6887FFD9.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/food/SM_PROP_food_watermelon_02.uasset'
[2022.11.26-11.50.17:429][389]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/food/SM_PROP_food_watermelon_03
[2022.11.26-11.50.17:429][389]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_food_watermelon_03E5F057D34056FA5496FCA3B5EFF1399B.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/food/SM_PROP_food_watermelon_03.uasset'
[2022.11.26-11.50.17:431][389]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/food/SM_PROP_food_watermelon_04
[2022.11.26-11.50.17:431][389]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_food_watermelon_04ED55DD1D48353068A44B1C8D9017F0B8.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/food/SM_PROP_food_watermelon_04.uasset'
[2022.11.26-11.50.17:434][389]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_PROP_foundation_wood_01
[2022.11.26-11.50.17:434][389]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_foundation_wood_012AD4E6FD475EC71A771A2AAC497DFAB5.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_foundation_wood_01.uasset'
[2022.11.26-11.50.17:436][389]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_PROP_foundation_wood_02
[2022.11.26-11.50.17:437][389]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_foundation_wood_02614D8AF244DB4EFB383876969B639B51.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_foundation_wood_02.uasset'
[2022.11.26-11.50.17:439][389]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_PROP_foundation_wood_03
[2022.11.26-11.50.17:439][389]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_foundation_wood_038DB2ACC84567BC37C7290E8FFA4C0228.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_foundation_wood_03.uasset'
[2022.11.26-11.50.17:441][389]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_PROP_foundation_wood_04
[2022.11.26-11.50.17:441][389]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_foundation_wood_043D5C46B745B3742D34BCE4AD91E72B66.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_foundation_wood_04.uasset'
[2022.11.26-11.50.17:444][389]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_PROP_foundation_wood_05
[2022.11.26-11.50.17:444][389]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_foundation_wood_05C525C7074E153DA9ED1065A54D5E6471.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_foundation_wood_05.uasset'
[2022.11.26-11.50.17:448][389]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/furniture/SM_PROP_gallows
[2022.11.26-11.50.17:448][389]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_gallows4A1A6901421B49B4AE87EC9C2AE7DD5E.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/furniture/SM_PROP_gallows.uasset'
[2022.11.26-11.50.17:451][389]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/furniture/SM_PROP_guillotine
[2022.11.26-11.50.17:451][389]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_guillotineA2A3468A4A6D998A79A993AEEA52D187.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/furniture/SM_PROP_guillotine.uasset'
[2022.11.26-11.50.17:453][389]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/furniture/SM_PROP_guillotine_blade
[2022.11.26-11.50.17:453][389]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_guillotine_bladeF0E61FF24D309F9BC203278962FAAEB1.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/furniture/SM_PROP_guillotine_blade.uasset'
[2022.11.26-11.50.17:455][389]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/deco/SM_PROP_hangingboard
[2022.11.26-11.50.17:455][389]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_hangingboard10A3D7054E45AEF1611BE4A7BC541994.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/deco/SM_PROP_hangingboard.uasset'
[2022.11.26-11.50.17:456][389]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/natural/SM_PROP_hay_01" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/natural/SM_PROP_hay_01.uasset" SILENT=true
[2022.11.26-11.50.17:458][389]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/natural/SM_PROP_hay_01
[2022.11.26-11.50.17:458][389]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_hay_017C26112F4A88F92DBCD037B0CCFB347B.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/natural/SM_PROP_hay_01.uasset'
[2022.11.26-11.50.17:459][389]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/natural/SM_PROP_hay_02" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/natural/SM_PROP_hay_02.uasset" SILENT=true
[2022.11.26-11.50.17:461][389]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/natural/SM_PROP_hay_02
[2022.11.26-11.50.17:461][389]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_hay_023A5F8C1040A1C274FD82B1B9F79039A8.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/natural/SM_PROP_hay_02.uasset'
[2022.11.26-11.50.17:462][389]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/natural/SM_PROP_hay_03" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/natural/SM_PROP_hay_03.uasset" SILENT=true
[2022.11.26-11.50.17:463][389]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/natural/SM_PROP_hay_03
[2022.11.26-11.50.17:463][389]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_hay_0364DCFDA148B058F5A820939ECD73AED3.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/natural/SM_PROP_hay_03.uasset'
[2022.11.26-11.50.17:464][389]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/natural/SM_PROP_hay_04" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/natural/SM_PROP_hay_04.uasset" SILENT=true
[2022.11.26-11.50.17:466][389]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/natural/SM_PROP_hay_04
[2022.11.26-11.50.17:466][389]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_hay_049E2AC0774ABB54F2110B2DAA49337E85.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/natural/SM_PROP_hay_04.uasset'
[2022.11.26-11.50.17:467][389]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/natural/SM_PROP_hay_05" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/natural/SM_PROP_hay_05.uasset" SILENT=true
[2022.11.26-11.50.17:469][389]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/natural/SM_PROP_hay_05
[2022.11.26-11.50.17:469][389]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_hay_0540DE7F9C48965CF69B538FBE2C49BD1E.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/natural/SM_PROP_hay_05.uasset'
[2022.11.26-11.50.17:469][389]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/natural/SM_PROP_hay_06" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/natural/SM_PROP_hay_06.uasset" SILENT=true
[2022.11.26-11.50.17:470][389]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/natural/SM_PROP_hay_06
[2022.11.26-11.50.17:470][389]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_hay_06949FCCF140A17C075C4C4FA41738100A.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/natural/SM_PROP_hay_06.uasset'
[2022.11.26-11.50.17:473][389]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/deco/SM_PROP_horsestation
[2022.11.26-11.50.17:473][389]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_horsestation8502CF52434829B1A1856EB00C3B74C0.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/deco/SM_PROP_horsestation.uasset'
[2022.11.26-11.50.17:474][389]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/deco/SM_PROP_knife_01" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/deco/SM_PROP_knife_01.uasset" SILENT=true
[2022.11.26-11.50.17:476][389]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/deco/SM_PROP_knife_01
[2022.11.26-11.50.17:476][389]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_knife_016F2010BA44B246E82E7AF4B0C86BBAEB.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/deco/SM_PROP_knife_01.uasset'
[2022.11.26-11.50.17:476][389]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/deco/SM_PROP_knife_02" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/deco/SM_PROP_knife_02.uasset" SILENT=true
[2022.11.26-11.50.17:478][389]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/deco/SM_PROP_knife_02
[2022.11.26-11.50.17:478][389]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_knife_02FF80C1F242A2F23EFD75359E6E1CE65F.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/deco/SM_PROP_knife_02.uasset'
[2022.11.26-11.50.17:479][389]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/deco/SM_PROP_ladder" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/deco/SM_PROP_ladder.uasset" SILENT=true
[2022.11.26-11.50.17:480][389]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/deco/SM_PROP_ladder
[2022.11.26-11.50.17:480][389]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_ladder14CD2ABE4A0129C940E9419307DB3363.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/deco/SM_PROP_ladder.uasset'
[2022.11.26-11.50.17:480][389]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/light/SM_PROP_lantern_01" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/light/SM_PROP_lantern_01.uasset" SILENT=true
[2022.11.26-11.50.17:483][389]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/light/SM_PROP_lantern_01
[2022.11.26-11.50.17:483][389]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_lantern_01A9D1965B49CF7564EE4C60924FACB7FF.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/light/SM_PROP_lantern_01.uasset'
[2022.11.26-11.50.17:483][389]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/light/SM_PROP_lantern_02" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/light/SM_PROP_lantern_02.uasset" SILENT=true
[2022.11.26-11.50.17:486][389]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/light/SM_PROP_lantern_02
[2022.11.26-11.50.17:486][389]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_lantern_027B26FB274CF93D79F3084187BD97D92B.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/light/SM_PROP_lantern_02.uasset'
[2022.11.26-11.50.17:486][389]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/light/SM_PROP_lantern_03" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/light/SM_PROP_lantern_03.uasset" SILENT=true
[2022.11.26-11.50.17:488][389]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/light/SM_PROP_lantern_03
[2022.11.26-11.50.17:488][389]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_lantern_034D28A54C4C583EA8B573489FA424762A.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/light/SM_PROP_lantern_03.uasset'
[2022.11.26-11.50.17:489][389]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/light/SM_PROP_lantern_04" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/light/SM_PROP_lantern_04.uasset" SILENT=true
[2022.11.26-11.50.17:491][389]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/light/SM_PROP_lantern_04
[2022.11.26-11.50.17:491][389]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_lantern_040365348E44FDE0F0248F0E8DFA52B908.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/light/SM_PROP_lantern_04.uasset'
[2022.11.26-11.50.17:492][389]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/deco/SM_PROP_mailbox" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/deco/SM_PROP_mailbox.uasset" SILENT=true
[2022.11.26-11.50.17:493][389]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/deco/SM_PROP_mailbox
[2022.11.26-11.50.17:493][389]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_mailboxC233AAEA4B018277642AD0A4A9B5B80D.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/deco/SM_PROP_mailbox.uasset'
[2022.11.26-11.50.17:496][389]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/furniture/SM_PROP_market_shelf_01
[2022.11.26-11.50.17:496][389]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_market_shelf_016F01A59A4A89F13B170CC894A7AAE6BB.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/furniture/SM_PROP_market_shelf_01.uasset'
[2022.11.26-11.50.17:498][389]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/furniture/SM_PROP_market_shelf_02
[2022.11.26-11.50.17:498][389]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_market_shelf_02E134C12C4E8865F52E8186BB681CFE27.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/furniture/SM_PROP_market_shelf_02.uasset'
[2022.11.26-11.50.17:500][389]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/furniture/SM_PROP_market_shelf_03
