Log file open, 11/26/22 22:22:43
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/deco/SM_PROP_poster_02.SM_PROP_poster_02
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/deco/SM_PROP_scroll.SM_PROP_scroll
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/deco/SM_PROP_paper_03.SM_PROP_paper_03
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/deco/SM_PROP_paper_04.SM_PROP_paper_04
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/deco/SM_PROP_paper_02.SM_PROP_paper_02
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/deco/SM_PROP_paper_01.SM_PROP_paper_01
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_sack_11.SM_PROP_sack_11
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_sack_06.SM_PROP_sack_06
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_sack_05.SM_PROP_sack_05
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/deco/SM_PROP_flag_06.SM_PROP_flag_06
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/natural/SM_PROP_PLANT_pot_v3_03.SM_PROP_PLANT_pot_v3_03
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/vehicles/SM_PROP_cart_wheel_big.SM_PROP_cart_wheel_big
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/natural/SM_PROP_PLANT_pot_v3_02.SM_PROP_PLANT_pot_v3_02
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/vehicles/SM_PROP_cart_wheel_big_L_02.SM_PROP_cart_wheel_big_L_02
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/deco/SM_PROP_cup.SM_PROP_cup
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/vehicles/SM_PROP_cart_wheel_small_L.SM_PROP_cart_wheel_small_L
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Map_Owlcat/Materials/materials/MI_stonebrick_01.MI_stonebrick_01
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Map_Owlcat/Materials/materials/MI_wood_planks_08.MI_wood_planks_08
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/natural/SM_PROP_PLANT_pot_v5_01.SM_PROP_PLANT_pot_v5_01
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/vehicles/SM_PROP_cart_wheel_small.SM_PROP_cart_wheel_small
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/deco/SM_PROP_flag_03.SM_PROP_flag_03
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/vehicles/SM_PROP_rowboat.SM_PROP_rowboat
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/natural/SM_PROP_PLANT_pot_v3_01.SM_PROP_PLANT_pot_v3_01
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_waterwheel.SM_BLD_waterwheel
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/natural/SM_PROP_PLANT_pot_v1_04.SM_PROP_PLANT_pot_v1_04
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/natural/SM_PROP_PLANT_pot_v2_02.SM_PROP_PLANT_pot_v2_02
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/vehicles/SM_PROP_cart_wheel_small_R.SM_PROP_cart_wheel_small_R
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/natural/SM_PROP_PLANT_pot_v2_03.SM_PROP_PLANT_pot_v2_03
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/natural/SM_PROP_PLANT_pot_v3_04.SM_PROP_PLANT_pot_v3_04
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/natural/SM_PROP_PLANT_pot_v4_01.SM_PROP_PLANT_pot_v4_01
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/deco/SM_PROP_knife_02.SM_PROP_knife_02
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Map_Owlcat/Materials/materials/MI_skybox_night.MI_skybox_night
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/vehicles/SM_PROP_cart_wheel_big_R_02.SM_PROP_cart_wheel_big_R_02
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/natural/SM_PROP_PLANT_pot_v2_04.SM_PROP_PLANT_pot_v2_04
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/natural/SM_PROP_PLANT_pot_v1_02.SM_PROP_PLANT_pot_v1_02
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/deco/SM_PROP_stepladder.SM_PROP_stepladder
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/light/SM_PROP_campfire_poles.SM_PROP_campfire_poles
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/deco/SM_PROP_flag_05.SM_PROP_flag_05
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/natural/SM_PROP_PLANT_pot_v1_03.SM_PROP_PLANT_pot_v1_03
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/natural/SM_PROP_PLANT_pot_v2_01.SM_PROP_PLANT_pot_v2_01
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/deco/SM_PROP_plate_wood.SM_PROP_plate_wood
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/deco/SM_PROP_pitchfork.SM_PROP_pitchfork
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/natural/SM_PROP_PLANT_pot_v6_01.SM_PROP_PLANT_pot_v6_01
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/deco/SM_PROP_flag_04.SM_PROP_flag_04
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/natural/SM_PROP_PLANT_pot_v1_01.SM_PROP_PLANT_pot_v1_01
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/deco/SM_PROP_knife_01.SM_PROP_knife_01
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/deco/SM_PROP_signpost_01.SM_PROP_signpost_01
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_PROP_spikes_v01_03.SM_PROP_spikes_v01_03
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/natural/SM_PROP_treetrunk_01.SM_PROP_treetrunk_01
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/deco/SM_PROP_flag_01.SM_PROP_flag_01
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_PROP_market_v04_02.SM_PROP_market_v04_02
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/natural/SM_PROP_treetrunk_02.SM_PROP_treetrunk_02
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/natural/SM_PROP_treetrunk_04.SM_PROP_treetrunk_04
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/deco/SM_PROP_signpost_03.SM_PROP_signpost_03
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/deco/SM_PROP_signpost_04.SM_PROP_signpost_04
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_PROP_wall_wood_post_01.SM_PROP_wall_wood_post_01
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_PROP_market_v03_01.SM_PROP_market_v03_01
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_PROP_market_v01_02.SM_PROP_market_v01_02
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/deco/SM_PROP_signpost_02.SM_PROP_signpost_02
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_PROP_wall_wood_post_03.SM_PROP_wall_wood_post_03
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/light/SM_PROP_streetlamp_v02_02.SM_PROP_streetlamp_v02_02
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_PROP_market_v01_01.SM_PROP_market_v01_01
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/deco/SM_PROP_flag_02.SM_PROP_flag_02
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_PROP_spikes_v02_03.SM_PROP_spikes_v02_03
[2022.11.26-12.56.15:472][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/vehicles/SM_PROP_cart_02.SM_PROP_cart_02
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/light/SM_PROP_streetlamp_v02_04.SM_PROP_streetlamp_v02_04
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_PROP_wall_wood_post_04.SM_PROP_wall_wood_post_04
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_PROP_market_v02_01.SM_PROP_market_v02_01
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_PROP_spikes_v01_02.SM_PROP_spikes_v01_02
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_PROP_wall_wood_post_02.SM_PROP_wall_wood_post_02
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_PROP_market_v04_01.SM_PROP_market_v04_01
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/light/SM_PROP_streetlamp_v02_01.SM_PROP_streetlamp_v02_01
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_PROP_market_v03_02.SM_PROP_market_v03_02
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_PROP_market_v02_02.SM_PROP_market_v02_02
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_PROP_wall_wood_gate_frame_02.SM_PROP_wall_wood_gate_frame_02
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_PROP_spikes_v02_02.SM_PROP_spikes_v02_02
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/vehicles/SM_PROP_cart_01.SM_PROP_cart_01
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_PROP_spikes_v01_01.SM_PROP_spikes_v01_01
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/natural/SM_PROP_treetrunk_03.SM_PROP_treetrunk_03
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_PROP_spikes_v02_01.SM_PROP_spikes_v02_01
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/light/SM_PROP_streetlamp_v02_03.SM_PROP_streetlamp_v02_03
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/deco/SM_PROP_horsestation.SM_PROP_horsestation
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_food_coconut_02.SM_PROP_food_coconut_02
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_bowl_wood_04.SM_PROP_bowl_wood_04
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_food_bread_06.SM_PROP_food_bread_06
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_food_carrot_02.SM_PROP_food_carrot_02
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/container/SM_PROP_barrel_03.SM_PROP_barrel_03
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_food_tomato.SM_PROP_food_tomato
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_food_grapes_02.SM_PROP_food_grapes_02
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_body_v01_01.SM_BLD_body_v01_01
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/light/SM_PROP_streetlamp_v01_01.SM_PROP_streetlamp_v01_01
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/light/SM_PROP_streetlamp_v01_03.SM_PROP_streetlamp_v01_03
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_body_v06_02.SM_BLD_body_v06_02
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_balcony_v02_01.SM_BLD_balcony_v02_01
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_PROP_fence_v03_01.SM_PROP_fence_v03_01
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/furniture/SM_PROP_bench_02.SM_PROP_bench_02
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_PROP_railing_v03_01.SM_PROP_railing_v03_01
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_PROP_fence_v01_02.SM_PROP_fence_v01_02
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_PROP_planks_01.SM_PROP_planks_01
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/furniture/SM_PROP_chair_03.SM_PROP_chair_03
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_PROP_fence_v02_02.SM_PROP_fence_v02_02
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_PROP_bridge_wood_04.SM_PROP_bridge_wood_04
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_PROP_railing_v03_02.SM_PROP_railing_v03_02
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_PROP_fence_v02_01.SM_PROP_fence_v02_01
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/furniture/SM_PROP_market_shelf_02.SM_PROP_market_shelf_02
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/furniture/SM_PROP_market_shelf_01.SM_PROP_market_shelf_01
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_PROP_fence_v01_05.SM_PROP_fence_v01_05
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_PROP_bridge_wood_03.SM_PROP_bridge_wood_03
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_PROP_railing_v02_02.SM_PROP_railing_v02_02
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_PROP_railing_v02_01.SM_PROP_railing_v02_01
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_PROP_planks_02.SM_PROP_planks_02
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_PROP_fence_door.SM_PROP_fence_door
[2022.11.26-12.56.15:473][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_PROP_railing_v01_01.SM_PROP_railing_v01_01
