Log file open, 11/26/22 23:21:45
[2022.11.26-13.22.17:308][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\D\P2\TCA77K3J8T75JE6EPTE9F4.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_planks_03': Can't find file.
[2022.11.26-13.22.17:308][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\D\P2\TCA77K3J8T75JE6EPTE9F4.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_planks_03'
[2022.11.26-13.22.17:310][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\D\QM\AOFMHXQWX9M42XHYRNEAS1.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_bottle_09': Can't find file.
[2022.11.26-13.22.17:310][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\D\QM\AOFMHXQWX9M42XHYRNEAS1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_bottle_09'
[2022.11.26-13.22.17:311][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\meshes\props\vehicles\SM_PROP_cart_03.uasset: Failed to load '/Game/Fantastic_Village_Pack/materials/MI_PROP_hay': Can't find file.
[2022.11.26-13.22.17:311][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\meshes\props\vehicles\SM_PROP_cart_03.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/materials/MI_PROP_hay'
[2022.11.26-13.22.17:320][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\D\WU\GA2KYC0ICTQ2L1WVUIX6BG.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_stairs_v04_v1': Can't find file.
[2022.11.26-13.22.17:320][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\D\WU\GA2KYC0ICTQ2L1WVUIX6BG.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_stairs_v04_v1'
[2022.11.26-13.22.17:326][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\E\U8\J31YRJ68DWIVBUNASQO6KY.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_bottle_04': Can't find file.
[2022.11.26-13.22.17:326][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\E\U8\J31YRJ68DWIVBUNASQO6KY.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_bottle_04'
[2022.11.26-13.22.17:332][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_13.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_chimney_v01_01': Can't find file.
[2022.11.26-13.22.17:332][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_13.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_chimney_v01_01'
[2022.11.26-13.22.17:333][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_13.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_waterwheel': Can't find file.
[2022.11.26-13.22.17:333][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_13.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_waterwheel'
[2022.11.26-13.22.17:333][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_13.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_waterwheel_construct': Can't find file.
[2022.11.26-13.22.17:333][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_13.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_waterwheel_construct'
[2022.11.26-13.22.17:345][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\0\AL\FLQO4U2RYOJYVL302BWPCQ.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_flag_01': Can't find file.
[2022.11.26-13.22.17:345][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\0\AL\FLQO4U2RYOJYVL302BWPCQ.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_flag_01'
[2022.11.26-13.22.17:348][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\1\0P\59HY5AG6PNI6VFXDPF267J.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_fence_v02_02': Can't find file.
[2022.11.26-13.22.17:348][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\1\0P\59HY5AG6PNI6VFXDPF267J.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_fence_v02_02'
[2022.11.26-13.22.17:350][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_9.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_body_v02_02': Can't find file.
[2022.11.26-13.22.17:350][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_9.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_body_v02_02'
[2022.11.26-13.22.17:359][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\1\8A\J8U5YE3UBYYV9N3M24W5ZC.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/environment/SM_ENV_PLANT_leaf_village': Can't find file.
[2022.11.26-13.22.17:359][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\1\8A\J8U5YE3UBYYV9N3M24W5ZC.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/environment/SM_ENV_PLANT_leaf_village'
[2022.11.26-13.22.17:370][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\2\LB\U1R1D04C8PDWYDRONS2JJD.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_spikes_v02_01': Can't find file.
[2022.11.26-13.22.17:370][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\2\LB\U1R1D04C8PDWYDRONS2JJD.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_spikes_v02_01'
[2022.11.26-13.22.17:373][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\3\7R\SI3N6OWOI9KYGZ0NKU1MM6.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_treetrunk_02': Can't find file.
[2022.11.26-13.22.17:374][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\3\7R\SI3N6OWOI9KYGZ0NKU1MM6.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_treetrunk_02'
[2022.11.26-13.22.17:375][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\3\8W\IGLNX2GXUNH64EIDCZVYLY.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_stone_03': Can't find file.
[2022.11.26-13.22.17:375][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\3\8W\IGLNX2GXUNH64EIDCZVYLY.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_stone_03'
[2022.11.26-13.22.17:380][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\3\VO\X1E0A9P9LCFGHFPOC8Q7G5.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_spikes_v02_02': Can't find file.
[2022.11.26-13.22.17:380][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\3\VO\X1E0A9P9LCFGHFPOC8Q7G5.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_spikes_v02_02'
[2022.11.26-13.22.17:384][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\4\17\YOYPB3F6EU1N5VY9813FRM.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_stone_04': Can't find file.
[2022.11.26-13.22.17:384][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\4\17\YOYPB3F6EU1N5VY9813FRM.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_stone_04'
[2022.11.26-13.22.17:386][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\4\39\8LJJIK1W56HIK5ENTT0879.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/light/SM_PROP_streetlamp_v01_03': Can't find file.
[2022.11.26-13.22.17:386][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\4\39\8LJJIK1W56HIK5ENTT0879.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/light/SM_PROP_streetlamp_v01_03'
[2022.11.26-13.22.17:397][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\5\8J\GM8J4W6BXOXPBDUZPGCCO2.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_board_02': Can't find file.
[2022.11.26-13.22.17:397][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\5\8J\GM8J4W6BXOXPBDUZPGCCO2.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_board_02'
[2022.11.26-13.22.17:402][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\5\H4\7I116017J85GC3QIBWQG0H.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_railing_v01_01': Can't find file.
[2022.11.26-13.22.17:402][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\5\H4\7I116017J85GC3QIBWQG0H.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_railing_v01_01'
[2022.11.26-13.22.17:417][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\6\CS\8S5I5ST03UUNSG0HDYGGOG.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_foundation_wood_01': Can't find file.
[2022.11.26-13.22.17:417][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\6\CS\8S5I5ST03UUNSG0HDYGGOG.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_foundation_wood_01'
[2022.11.26-13.22.17:420][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\6\VF\HZJG06U1RD41UWKRMK1FHV.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_spikes_v02_03': Can't find file.
[2022.11.26-13.22.17:420][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\6\VF\HZJG06U1RD41UWKRMK1FHV.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_spikes_v02_03'
[2022.11.26-13.22.17:425][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\7\A7\R59RF9RLNXDA4OQYVTNUHT.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_railing_v02_01': Can't find file.
[2022.11.26-13.22.17:425][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\7\A7\R59RF9RLNXDA4OQYVTNUHT.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_railing_v02_01'
[2022.11.26-13.22.17:426][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\7\EI\O3WCA2MUSJOI5ZFDXP3K8A.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_wall_wood_stairs_02': Can't find file.
[2022.11.26-13.22.17:426][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\7\EI\O3WCA2MUSJOI5ZFDXP3K8A.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_wall_wood_stairs_02'
[2022.11.26-13.22.17:441][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\8\LX\N6HWIS0Q7HS8SSD8HJKCKQ.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_railing_v03_01': Can't find file.
[2022.11.26-13.22.17:441][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\8\LX\N6HWIS0Q7HS8SSD8HJKCKQ.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_railing_v03_01'
[2022.11.26-13.22.17:448][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_14.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_beam_big_v01_01': Can't find file.
[2022.11.26-13.22.17:448][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_14.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_beam_big_v01_01'
[2022.11.26-13.22.17:448][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_14.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_body_v01_01': Can't find file.
[2022.11.26-13.22.17:448][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_14.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_body_v01_01'
[2022.11.26-13.22.17:448][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_14.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_windmill_sail': Can't find file.
[2022.11.26-13.22.17:448][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_14.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_windmill_sail'
[2022.11.26-13.22.17:448][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_14.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_window_v05_01': Can't find file.
[2022.11.26-13.22.17:449][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_14.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_window_v05_01'
[2022.11.26-13.22.17:449][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_14.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_window_v08_04': Can't find file.
[2022.11.26-13.22.17:449][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_14.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_window_v08_04'
[2022.11.26-13.22.17:468][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\meshes\props\construction\SM_PROP_fence_door.uasset: Failed to load '/Game/Fantastic_Village_Pack/materials/MI_wood_planks_05': Can't find file.
[2022.11.26-13.22.17:468][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\meshes\props\construction\SM_PROP_fence_door.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/materials/MI_wood_planks_05'
[2022.11.26-13.22.17:474][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\A\MM\18G3B930YK04JN5K71Y0YJ.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_treetrunk_01': Can't find file.
[2022.11.26-13.22.17:474][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\A\MM\18G3B930YK04JN5K71Y0YJ.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_treetrunk_01'
[2022.11.26-13.22.17:485][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\C\M6\LRYCP6CQXBTEJ33SK2MXZP.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_railing_v01_02': Can't find file.
[2022.11.26-13.22.17:485][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\C\M6\LRYCP6CQXBTEJ33SK2MXZP.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_railing_v01_02'
[2022.11.26-13.22.17:507][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\D\NC\X3AG33ZIG0ZBLUH1N3VLTE.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_hay_05': Can't find file.
[2022.11.26-13.22.17:507][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\D\NC\X3AG33ZIG0ZBLUH1N3VLTE.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_hay_05'
[2022.11.26-13.22.17:540][ 98]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Materials\materials\master_materials\M_Master_transparent_grass_wind.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2022.11.26-13.22.17:551][ 98]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/water/waterPlane2.waterPlane2 should be resaved to improve async compilation performance.
[2022.11.26-13.22.17:552][ 98]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Plank11.Plank11 should be resaved to improve async compilation performance.
[2022.11.26-13.22.17:563][ 98]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Build5.Build5 should be resaved to improve async compilation performance.
[2022.11.26-13.22.17:569][ 98]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Stairs1.Stairs1 should be resaved to improve async compilation performance.
[2022.11.26-13.22.17:574][ 98]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Platform2.Platform2 should be resaved to improve async compilation performance.
[2022.11.26-13.22.17:579][ 98]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Culvert6.Culvert6 should be resaved to improve async compilation performance.
[2022.11.26-13.22.17:586][ 98]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Culvert2.Culvert2 should be resaved to improve async compilation performance.
[2022.11.26-13.22.17:588][ 98]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Fence3.Fence3 should be resaved to improve async compilation performance.
[2022.11.26-13.22.17:591][ 98]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Plank7.Plank7 should be resaved to improve async compilation performance.
[2022.11.26-13.22.17:592][ 98]LogStaticMesh: Warning: Mesh Build5 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Buildings/Build5.Build5.
[2022.11.26-13.22.17:596][ 98]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Apple.Apple should be resaved to improve async compilation performance.
[2022.11.26-13.22.17:597][ 98]LogStaticMesh: Warning: Mesh Platform2 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Buildings/Platform2.Platform2.
[2022.11.26-13.22.17:597][ 98]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Window3s.Window3s should be resaved to improve async compilation performance.
[2022.11.26-13.22.17:600][ 98]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Flora/cliff2.cliff2 should be resaved to improve async compilation performance.
