Log file open, 11/27/22 23:51:06
[2022.11.27-13.52.11:044][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Tech_Hex_Tile.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.11:060][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Tech_Hex_Tile_Pulse.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.11:061][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Tech_Hex_Tile_Pulse.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.11:063][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Tech_Hex_Tile_Pulse.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.11:082][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Tech_Panel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.11:084][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Tech_Panel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.11:111][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Water_Lake.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.11:112][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Water_Lake.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.11:139][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Water_Ocean.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.11:141][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Water_Ocean.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.11:157][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Wood_Floor_Walnut_Polished.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Alpha is Cavity Mask> Missing input texture
	(Node TextureSample) Alpha is AO> Missing input texture

[2022.11.27-13.52.11:172][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Wood_Floor_Walnut_Worn.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Alpha is Cavity Mask> Missing input texture
	(Node TextureSample) Alpha is AO> Missing input texture

[2022.11.27-13.52.11:174][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Wood_Floor_Walnut_Worn.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Alpha is Cavity Mask> Missing input texture
	(Node TextureSample) Alpha is AO> Missing input texture

[2022.11.27-13.52.11:175][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Wood_Floor_Walnut_Worn.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Alpha is Cavity Mask> Missing input texture
	(Node TextureSample) Alpha is AO> Missing input texture

[2022.11.27-13.52.11:177][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Wood_Floor_Walnut_Worn.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Alpha is Cavity Mask> Missing input texture
	(Node TextureSample) Alpha is AO> Missing input texture

[2022.11.27-13.52.11:191][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Wood_Oak.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.11:215][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Wood_Pine.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.11:218][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Wood_Pine.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.11:235][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Wood_Walnut.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.11:239][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Particles\Materials\M_Dust_Particle.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ParticleSubUV) Missing ParticleSubUV input texture

[2022.11.27-13.52.11:267][144]LogParticles: Warning: MaxCount =  502 for Emitter ParticleSpriteEmitter_0 (/Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust)
[2022.11.27-13.52.11:268][144]LogParticles: Warning: MaxCount =  502 for Emitter ParticleSpriteEmitter_1 (/Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust)
[2022.11.27-13.52.11:268][144]LogParticles: Warning: MaxCount =  502 for Emitter ParticleSpriteEmitter_2 (/Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust)
[2022.11.27-13.52.11:269][144]LogParticles: Warning: MaxCount =  502 for Emitter ParticleSpriteEmitter_3 (/Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust)
[2022.11.27-13.52.11:280][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Props\Materials\M_Frame.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.11:566][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Props\Materials\M_Bush.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.11:613][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Props\Materials\M_Door.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.11:642][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Props\Materials\M_Rock.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.11:643][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Props\Materials\M_Rock.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.11:665][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Props\Materials\M_Shelf.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.11:739][144]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.11.27-13.52.13:429][144]LogSlate: Window 'Message' being destroyed
[2022.11.27-13.52.13:433][144]Message dialog closed, result: Ok, title: Message, text: SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01:
   SoundNodeWavePlayer /Game/StarterContent/Audio/Collapse_Cue.Collapse_Cue:SoundNodeWavePlayer_0 (1)
      0) ObjectProperty /Script/Engine.SoundNodeWavePlayer:SoundWave


[2022.11.27-13.52.13:433][144]LogObjectTools: Warning: ForceDeleteObject failed to delete Collapse01, this package is now potentially corrupt
[2022.11.27-13.52.14:050][144]LogSlate: Window 'Message' being destroyed
[2022.11.27-13.52.14:054][144]Message dialog closed, result: Ok, title: Message, text: SoundWave /Game/StarterContent/Audio/Collapse02.Collapse02 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of SoundWave /Game/StarterContent/Audio/Collapse02.Collapse02:
   SoundNodeWavePlayer /Game/StarterContent/Audio/Collapse_Cue.Collapse_Cue:SoundNodeWavePlayer_1 (1)
      0) ObjectProperty /Script/Engine.SoundNodeWavePlayer:SoundWave


[2022.11.27-13.52.14:054][144]LogObjectTools: Warning: ForceDeleteObject failed to delete Collapse02, this package is now potentially corrupt
[2022.11.27-13.52.14:959][144]LogSlate: Window 'Message' being destroyed
[2022.11.27-13.52.14:964][144]Message dialog closed, result: Ok, title: Message, text: SoundWave /Game/StarterContent/Audio/Explosion01.Explosion01 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of SoundWave /Game/StarterContent/Audio/Explosion01.Explosion01:
   SoundNodeWavePlayer /Game/StarterContent/Audio/Explosion_Cue.Explosion_Cue:SoundNodeWavePlayer_1 (1)
      0) ObjectProperty /Script/Engine.SoundNodeWavePlayer:SoundWave


[2022.11.27-13.52.14:964][144]LogObjectTools: Warning: ForceDeleteObject failed to delete Explosion01, this package is now potentially corrupt
[2022.11.27-13.52.15:883][144]LogSlate: Window 'Message' being destroyed
[2022.11.27-13.52.15:887][144]Message dialog closed, result: Ok, title: Message, text: SoundWave /Game/StarterContent/Audio/Explosion02.Explosion02 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of SoundWave /Game/StarterContent/Audio/Explosion02.Explosion02:
   SoundNodeWavePlayer /Game/StarterContent/Audio/Explosion_Cue.Explosion_Cue:SoundNodeWavePlayer_2 (1)
      0) ObjectProperty /Script/Engine.SoundNodeWavePlayer:SoundWave


[2022.11.27-13.52.15:887][144]LogObjectTools: Warning: ForceDeleteObject failed to delete Explosion02, this package is now potentially corrupt
[2022.11.27-13.52.16:544][144]LogSlate: Window 'Message' being destroyed
[2022.11.27-13.52.16:548][144]Message dialog closed, result: Ok, title: Message, text: SoundWave /Game/StarterContent/Audio/Fire01.Fire01 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of SoundWave /Game/StarterContent/Audio/Fire01.Fire01:
   SoundNodeWavePlayer /Game/StarterContent/Audio/Fire01_Cue.Fire01_Cue:SoundNodeWavePlayer_0 (1)
      0) ObjectProperty /Script/Engine.SoundNodeWavePlayer:SoundWave


[2022.11.27-13.52.16:548][144]LogObjectTools: Warning: ForceDeleteObject failed to delete Fire01, this package is now potentially corrupt
[2022.11.27-13.52.17:190][144]LogSlate: Window 'Message' being destroyed
[2022.11.27-13.52.17:195][144]Message dialog closed, result: Ok, title: Message, text: SoundWave /Game/StarterContent/Audio/Fire_Sparks01.Fire_Sparks01 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of SoundWave /Game/StarterContent/Audio/Fire_Sparks01.Fire_Sparks01:
   SoundNodeWavePlayer /Game/StarterContent/Audio/Fire_Sparks01_Cue.Fire_Sparks01_Cue:SoundNodeWavePlayer_1 (1)
      0) ObjectProperty /Script/Engine.SoundNodeWavePlayer:SoundWave


[2022.11.27-13.52.17:195][144]LogObjectTools: Warning: ForceDeleteObject failed to delete Fire_Sparks01, this package is now potentially corrupt
[2022.11.27-13.52.17:800][144]LogSlate: Window 'Message' being destroyed
[2022.11.27-13.52.17:804][144]Message dialog closed, result: Ok, title: Message, text: SoundWave /Game/StarterContent/Audio/Light01.Light01 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of SoundWave /Game/StarterContent/Audio/Light01.Light01:
   SoundNodeWavePlayer /Game/StarterContent/Audio/Light01_Cue.Light01_Cue:SoundNodeWavePlayer_2 (1)
      0) ObjectProperty /Script/Engine.SoundNodeWavePlayer:SoundWave


[2022.11.27-13.52.17:804][144]LogObjectTools: Warning: ForceDeleteObject failed to delete Light01, this package is now potentially corrupt
[2022.11.27-13.52.18:388][144]LogSlate: Window 'Message' being destroyed
[2022.11.27-13.52.18:393][144]Message dialog closed, result: Ok, title: Message, text: SoundWave /Game/StarterContent/Audio/Light02.Light02 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of SoundWave /Game/StarterContent/Audio/Light02.Light02:
   SoundNodeWavePlayer /Game/StarterContent/Audio/Light02_Cue.Light02_Cue:SoundNodeWavePlayer_3 (1)
      0) ObjectProperty /Script/Engine.SoundNodeWavePlayer:SoundWave


[2022.11.27-13.52.18:393][144]LogObjectTools: Warning: ForceDeleteObject failed to delete Light02, this package is now potentially corrupt
[2022.11.27-13.52.18:979][144]LogSlate: Window 'Message' being destroyed
[2022.11.27-13.52.18:983][144]Message dialog closed, result: Ok, title: Message, text: SoundWave /Game/StarterContent/Audio/Smoke01.Smoke01 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of SoundWave /Game/StarterContent/Audio/Smoke01.Smoke01:
   SoundNodeWavePlayer /Game/StarterContent/Audio/Smoke01_Cue.Smoke01_Cue:SoundNodeWavePlayer_4 (1)
      0) ObjectProperty /Script/Engine.SoundNodeWavePlayer:SoundWave


[2022.11.27-13.52.18:983][144]LogObjectTools: Warning: ForceDeleteObject failed to delete Smoke01, this package is now potentially corrupt
[2022.11.27-13.52.19:615][144]LogSlate: Window 'Message' being destroyed
[2022.11.27-13.52.19:619][144]Message dialog closed, result: Ok, title: Message, text: SoundWave /Game/StarterContent/Audio/Starter_Music01.Starter_Music01 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of SoundWave /Game/StarterContent/Audio/Starter_Music01.Starter_Music01:
   SoundNodeWavePlayer /Game/StarterContent/Audio/Starter_Music_Cue.Starter_Music_Cue:SoundNodeWavePlayer_0 (1)
      0) ObjectProperty /Script/Engine.SoundNodeWavePlayer:SoundWave


[2022.11.27-13.52.19:619][144]LogObjectTools: Warning: ForceDeleteObject failed to delete Starter_Music01, this package is now potentially corrupt
[2022.11.27-13.52.20:303][144]LogSlate: Window 'Message' being destroyed
[2022.11.27-13.52.20:308][144]Message dialog closed, result: Ok, title: Message, text: SoundWave /Game/StarterContent/Audio/Steam01.Steam01 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of SoundWave /Game/StarterContent/Audio/Steam01.Steam01:
   SoundNodeWavePlayer /Game/StarterContent/Audio/Steam01_Cue.Steam01_Cue:SoundNodeWavePlayer_5 (1)
      0) ObjectProperty /Script/Engine.SoundNodeWavePlayer:SoundWave


[2022.11.27-13.52.20:308][144]LogObjectTools: Warning: ForceDeleteObject failed to delete Steam01, this package is now potentially corrupt
[2022.11.27-13.52.20:428][144]LogWorld: UWorld::CleanupWorld for Advanced_Lighting, bSessionEnded=true, bCleanupResources=true
[2022.11.27-13.52.20:428][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-13.52.20:442][144]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.27-13.52.20:442][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-13.52.20:576][144]LogObjectTools: Warning: Detected inconsistencies between reference gathering algorithms. Switching 'Editor.UseLegacyGetReferencersForDeletion' on for the remainder of this editor session.
[2022.11.27-13.52.20:666][144]LogWorld: UWorld::CleanupWorld for StarterMap, bSessionEnded=true, bCleanupResources=true
[2022.11.27-13.52.20:666][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-13.52.55:766][144]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
