Log file open, 11/27/22 23:51:06
[2022.11.27-13.51.35:652][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\blueprints\buildings\BP_BLD_house_14.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/blueprints/buildings/BP_BLD_house_14'
[2022.11.27-13.51.35:656][328]LogWorldPartition: Warning: Can't load actor guid `5A2818284A42D3C180F96481408BBB81` ('BP_BLD_house_UAID_D85ED30A76CB684D01_1125652080') from package '/Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/9/LB/D225BBBEJLQ46ZBG72JSF7'
[2022.11.27-13.51.35:667][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\blueprints\props\BP_PROP_fence_gate.uasset: Failed to load '/Game/Fantastic_Village/blueprints/props/BP_PROP_fence_gate': Can't find file.
[2022.11.27-13.51.35:667][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\blueprints\props\BP_PROP_fence_gate.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/blueprints/props/BP_PROP_fence_gate'
[2022.11.27-13.51.35:668][328]LogWorldPartition: Warning: Can't load actor guid `72ED10334846F7520E9144A5EF14B356` ('BP_PROP_fence_gate3_UAID_D85ED30A76CB684D01_1252965814') from package '/Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/A/BJ/CE09UJJZU3145F29G87WFH'
[2022.11.27-13.51.35:671][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\natural\SM_PROP_treetrunk_01.uasset: Failed to load '/Game/Fantastic_Village/meshes/props/natural/SM_PROP_treetrunk_01': Can't find file.
[2022.11.27-13.51.35:671][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\natural\SM_PROP_treetrunk_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/meshes/props/natural/SM_PROP_treetrunk_01'
[2022.11.27-13.51.35:675][328]LogWorldPartition: Warning: Can't load actor guid `1232F152406B316548B3EDBE4E787D60` ('BP_PROP_bucket_UAID_D85ED30A76CBD54C01_1860013434') from package '/Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/A/Y0/WTLMU5B1I6D89OF9NZT4VU'
[2022.11.27-13.51.35:685][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\construction\SM_PROP_railing_v01_02.uasset: Failed to load '/Game/Fantastic_Village/meshes/props/construction/SM_PROP_railing_v01_02': Can't find file.
[2022.11.27-13.51.35:685][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\construction\SM_PROP_railing_v01_02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/meshes/props/construction/SM_PROP_railing_v01_02'
[2022.11.27-13.51.35:699][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\natural\SM_PROP_hay_05.uasset: Failed to load '/Game/Fantastic_Village/meshes/props/natural/SM_PROP_hay_05': Can't find file.
[2022.11.27-13.51.35:699][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\natural\SM_PROP_hay_05.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/meshes/props/natural/SM_PROP_hay_05'
[2022.11.27-13.51.35:722][328]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Map_Owlcat\Materials\materials\master_materials\M_Master_transparent_grass_wind.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2022.11.27-13.51.35:728][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/water/waterPlane2.waterPlane2 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:730][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Plank11.Plank11 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:740][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Build5.Build5 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:743][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Stairs1.Stairs1 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:745][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Platform2.Platform2 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:750][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Culvert6.Culvert6 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:752][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Culvert2.Culvert2 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:754][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Fence3.Fence3 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:757][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Plank7.Plank7 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:759][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Apple.Apple should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:761][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Window3s.Window3s should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:764][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Flora/cliff2.cliff2 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:766][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Culvert1.Culvert1 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:769][328]LogStaticMesh: Warning: Mesh Platform2 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Buildings/Platform2.Platform2.
[2022.11.27-13.51.35:772][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Fence10.Fence10 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:775][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/rope4.rope4 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:775][328]LogStaticMesh: Warning: Mesh Build5 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Buildings/Build5.Build5.
[2022.11.27-13.51.35:779][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Fence8.Fence8 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:782][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Door2.Door2 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:785][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Fence1.Fence1 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:787][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Plank2.Plank2 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:789][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Fence6.Fence6 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:792][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Block.Block should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:794][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Fence5.Fence5 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:799][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Pile2.Pile2 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:804][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/scarecrow.scarecrow should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:806][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/tub.tub should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:810][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Log1.Log1 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:812][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/cheese2.cheese2 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:817][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Build3.Build3 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:820][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Plank5.Plank5 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:823][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Bucket.Bucket should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:825][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Shovel.Shovel should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:829][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/pumpkin.pumpkin should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:832][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Pile1.Pile1 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:838][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Column2.Column2 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:841][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Window2.Window2 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:846][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Chest.Chest should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:849][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Plank8.Plank8 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:851][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Barrel1.Barrel1 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:853][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Basket2.Basket2 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:856][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/roof4.roof4 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:858][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Platform1.Platform1 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:858][328]LogStaticMesh: Warning: Mesh tub is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/tub.tub.
[2022.11.27-13.51.35:862][328]LogStaticMesh: Warning: Mesh Build3 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Buildings/Build3.Build3.
[2022.11.27-13.51.35:862][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Wall.Wall should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:864][328]LogStaticMesh: Warning: Mesh Shovel is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/Shovel.Shovel.
[2022.11.27-13.51.35:864][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Barrel2.Barrel2 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:867][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Platform4.Platform4 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:870][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/basement.basement should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:875][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Door2n.Door2n should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:879][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Culvert3.Culvert3 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:881][328]LogStaticMesh: Warning: Mesh Column2 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/Column2.Column2.
[2022.11.27-13.51.35:881][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Ladder.Ladder should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:884][328]LogStaticMesh: Warning: Mesh Window2 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/Window2.Window2.
[2022.11.27-13.51.35:884][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/pot.pot should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:886][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/boat.boat should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:888][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Drain.Drain should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:891][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Fence11.Fence11 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:894][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/StoneFloor.StoneFloor should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:897][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Culvert4.Culvert4 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:900][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Fence7.Fence7 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:906][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Log3.Log3 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:907][328]LogStaticMesh: Warning: Mesh basement is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/basement.basement.
[2022.11.27-13.51.35:909][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Window3.Window3 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:912][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Barrel3.Barrel3 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:914][328]LogStaticMesh: Warning: Mesh pot is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/pot.pot.
[2022.11.27-13.51.35:915][328]LogStaticMesh: Warning: Mesh Platform4 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Buildings/Platform4.Platform4.
[2022.11.27-13.51.35:918][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Column1.Column1 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:923][328]LogStaticMesh: Warning: Mesh boat is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/boat.boat.
[2022.11.27-13.51.35:923][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Fence2.Fence2 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:930][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Dam3.Dam3 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:935][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Log6.Log6 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:941][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/linen4.linen4 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:944][328]LogStaticMesh: Warning: Mesh Window3 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/Window3.Window3.
[2022.11.27-13.51.35:945][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Dish.Dish should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:948][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Box3.Box3 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:953][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/CulvertBlock.CulvertBlock should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:955][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/rope1.rope1 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:969][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Culvert5.Culvert5 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:973][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Log5.Log5 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:982][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Window1s.Window1s should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:986][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Build9.Build9 should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:993][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Chain.Chain should be resaved to improve async compilation performance.
[2022.11.27-13.51.35:997][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Bench.Bench should be resaved to improve async compilation performance.
[2022.11.27-13.51.36:006][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Tower2.Tower2 should be resaved to improve async compilation performance.
[2022.11.27-13.51.36:011][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/fish.fish should be resaved to improve async compilation performance.
[2022.11.27-13.51.36:019][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Box6.Box6 should be resaved to improve async compilation performance.
[2022.11.27-13.51.36:031][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Cart.Cart should be resaved to improve async compilation performance.
[2022.11.27-13.51.36:033][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Platform7.Platform7 should be resaved to improve async compilation performance.
[2022.11.27-13.51.36:052][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/net2.net2 should be resaved to improve async compilation performance.
[2022.11.27-13.51.36:055][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Plank4.Plank4 should be resaved to improve async compilation performance.
[2022.11.27-13.51.36:062][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Bag1.Bag1 should be resaved to improve async compilation performance.
[2022.11.27-13.51.36:068][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Bag2.Bag2 should be resaved to improve async compilation performance.
[2022.11.27-13.51.36:070][328]LogStaticMesh: Warning: Mesh net2 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/net2.net2.
[2022.11.27-13.51.36:072][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Chimney.Chimney should be resaved to improve async compilation performance.
[2022.11.27-13.51.36:076][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Plank10.Plank10 should be resaved to improve async compilation performance.
